country,year,eci_ranking
ago,1995,122.0
ago,1996,124.0
ago,1997,122.0
ago,1998,121.0
ago,1999,121.0
ago,2000,125.0
ago,2001,126.0
ago,2002,126.0
ago,2003,126.0
ago,2004,92.0
ago,2005,124.0
ago,2006,125.0
ago,2007,127.0
ago,2008,123.0
ago,2009,114.0
ago,2010,121.0
ago,2011,118.0
ago,2012,106.0
ago,2013,98.0
ago,2014,118.0
ago,2015,112.0
ago,2016,116.0
alb,1995,89.0
alb,1996,73.0
alb,1997,77.0
alb,1998,80.0
alb,1999,75.0
alb,2000,59.0
alb,2001,64.0
alb,2002,59.0
alb,2003,61.0
alb,2004,71.0
alb,2005,76.0
alb,2006,84.0
alb,2007,75.0
alb,2008,70.0
alb,2009,82.0
alb,2010,77.0
alb,2011,78.0
alb,2012,79.0
alb,2013,76.0
alb,2014,87.0
alb,2015,85.0
alb,2016,81.0
are,1995,69.0
are,1996,77.0
are,1997,79.0
are,1998,69.0
are,1999,72.0
are,2000,73.0
are,2001,72.0
are,2002,70.0
are,2003,72.0
are,2004,62.0
are,2005,55.0
are,2006,60.0
are,2007,72.0
are,2008,60.0
are,2009,71.0
are,2010,50.0
are,2011,68.0
are,2012,65.0
are,2013,60.0
are,2014,60.0
are,2015,56.0
are,2016,51.0
arg,1995,56.0
arg,1996,58.0
arg,1997,58.0
arg,1998,54.0
arg,1999,53.0
arg,2000,53.0
arg,2001,58.0
arg,2002,61.0
arg,2003,59.0
arg,2004,60.0
arg,2005,53.0
arg,2006,57.0
arg,2007,58.0
arg,2008,57.0
arg,2009,59.0
arg,2010,61.0
arg,2011,59.0
arg,2012,64.0
arg,2013,65.0
arg,2014,65.0
arg,2015,72.0
arg,2016,83.0
aus,1995,60.0
aus,1996,57.0
aus,1997,64.0
aus,1998,62.0
aus,1999,60.0
aus,2000,62.0
aus,2001,66.0
aus,2002,65.0
aus,2003,64.0
aus,2004,72.0
aus,2005,61.0
aus,2006,66.0
aus,2007,67.0
aus,2008,77.0
aus,2009,75.0
aus,2010,82.0
aus,2011,74.0
aus,2012,86.0
aus,2013,84.0
aus,2014,81.0
aus,2015,83.0
aus,2016,86.0
aut,1995,6.0
aut,1996,5.0
aut,1997,6.0
aut,1998,7.0
aut,1999,8.0
aut,2000,7.0
aut,2001,7.0
aut,2002,7.0
aut,2003,6.0
aut,2004,5.0
aut,2005,6.0
aut,2006,7.0
aut,2007,6.0
aut,2008,5.0
aut,2009,5.0
aut,2010,4.0
aut,2011,6.0
aut,2012,7.0
aut,2013,7.0
aut,2014,6.0
aut,2015,6.0
aut,2016,6.0
aze,1995,53.0
aze,1996,61.0
aze,1997,48.0
aze,1998,39.0
aze,1999,81.0
aze,2000,81.0
aze,2001,92.0
aze,2002,86.0
aze,2003,94.0
aze,2004,97.0
aze,2005,114.0
aze,2006,98.0
aze,2007,119.0
aze,2008,112.0
aze,2009,120.0
aze,2010,119.0
aze,2011,121.0
aze,2012,116.0
aze,2013,119.0
aze,2014,120.0
aze,2015,98.0
aze,2016,120.0
bel,1995,12.0
bel,1996,12.0
bel,1997,15.0
bel,1998,14.0
bel,1999,16.0
bel,2000,18.0
bel,2001,18.0
bel,2002,16.0
bel,2003,19.0
bel,2004,19.0
bel,2005,19.0
bel,2006,19.0
bel,2007,20.0
bel,2008,19.0
bel,2009,19.0
bel,2010,19.0
bel,2011,20.0
bel,2012,22.0
bel,2013,19.0
bel,2014,19.0
bel,2015,20.0
bel,2016,19.0
bgd,1995,106.0
bgd,1996,104.0
bgd,1997,97.0
bgd,1998,107.0
bgd,1999,109.0
bgd,2000,98.0
bgd,2001,102.0
bgd,2002,106.0
bgd,2003,115.0
bgd,2004,117.0
bgd,2005,112.0
bgd,2006,116.0
bgd,2007,106.0
bgd,2008,102.0
bgd,2009,105.0
bgd,2010,104.0
bgd,2011,108.0
bgd,2012,101.0
bgd,2013,108.0
bgd,2014,104.0
bgd,2015,103.0
bgd,2016,100.0
bgr,1995,38.0
bgr,1996,34.0
bgr,1997,33.0
bgr,1998,35.0
bgr,1999,39.0
bgr,2000,39.0
bgr,2001,39.0
bgr,2002,39.0
bgr,2003,38.0
bgr,2004,44.0
bgr,2005,44.0
bgr,2006,43.0
bgr,2007,41.0
bgr,2008,42.0
bgr,2009,42.0
bgr,2010,40.0
bgr,2011,41.0
bgr,2012,39.0
bgr,2013,38.0
bgr,2014,40.0
bgr,2015,40.0
bgr,2016,42.0
bih,1995,40.0
bih,1996,31.0
bih,1997,34.0
bih,1998,37.0
bih,1999,34.0
bih,2000,45.0
bih,2001,43.0
bih,2002,42.0
bih,2003,43.0
bih,2004,37.0
bih,2005,42.0
bih,2006,40.0
bih,2007,40.0
bih,2008,38.0
bih,2009,37.0
bih,2010,41.0
bih,2011,36.0
bih,2012,40.0
bih,2013,39.0
bih,2014,38.0
bih,2015,41.0
bih,2016,38.0
blr,1995,34.0
blr,1996,28.0
blr,1997,28.0
blr,1998,22.0
blr,1999,26.0
blr,2000,27.0
blr,2001,27.0
blr,2002,25.0
blr,2003,23.0
blr,2004,24.0
blr,2005,21.0
blr,2006,22.0
blr,2007,22.0
blr,2008,24.0
blr,2009,24.0
blr,2010,25.0
blr,2011,26.0
blr,2012,23.0
blr,2013,22.0
blr,2014,30.0
blr,2015,32.0
blr,2016,31.0
bol,1995,85.0
bol,1996,92.0
bol,1997,99.0
bol,1998,81.0
bol,1999,84.0
bol,2000,78.0
bol,2001,82.0
bol,2002,99.0
bol,2003,89.0
bol,2004,96.0
bol,2005,99.0
bol,2006,97.0
bol,2007,102.0
bol,2008,95.0
bol,2009,109.0
bol,2010,102.0
bol,2011,100.0
bol,2012,98.0
bol,2013,110.0
bol,2014,112.0
bol,2015,113.0
bol,2016,109.0
bra,1995,30.0
bra,1996,30.0
bra,1997,29.0
bra,1998,33.0
bra,1999,33.0
bra,2000,28.0
bra,2001,38.0
bra,2002,40.0
bra,2003,39.0
bra,2004,43.0
bra,2005,40.0
bra,2006,44.0
bra,2007,43.0
bra,2008,50.0
bra,2009,55.0
bra,2010,49.0
bra,2011,49.0
bra,2012,46.0
bra,2013,52.0
bra,2014,51.0
bra,2015,51.0
bra,2016,53.0
bwa,2000,77.0
bwa,2001,70.0
bwa,2002,60.0
bwa,2003,62.0
bwa,2004,84.0
bwa,2005,83.0
bwa,2006,106.0
bwa,2007,108.0
bwa,2008,75.0
bwa,2009,48.0
bwa,2010,63.0
bwa,2011,63.0
bwa,2012,75.0
bwa,2013,82.0
bwa,2014,94.0
bwa,2015,76.0
bwa,2016,96.0
can,1995,21.0
can,1996,23.0
can,1997,23.0
can,1998,23.0
can,1999,23.0
can,2000,25.0
can,2001,25.0
can,2002,23.0
can,2003,26.0
can,2004,29.0
can,2005,27.0
can,2006,28.0
can,2007,31.0
can,2008,37.0
can,2009,32.0
can,2010,38.0
can,2011,38.0
can,2012,36.0
can,2013,35.0
can,2014,39.0
can,2015,36.0
can,2016,35.0
che,1995,4.0
che,1996,3.0
che,1997,3.0
che,1998,3.0
che,1999,3.0
che,2000,3.0
che,2001,3.0
che,2002,3.0
che,2003,3.0
che,2004,3.0
che,2005,3.0
che,2006,3.0
che,2007,3.0
che,2008,3.0
che,2009,2.0
che,2010,2.0
che,2011,2.0
che,2012,2.0
che,2013,2.0
che,2014,2.0
che,2015,2.0
che,2016,2.0
chl,1995,70.0
chl,1996,55.0
chl,1997,66.0
chl,1998,63.0
chl,1999,59.0
chl,2000,61.0
chl,2001,65.0
chl,2002,62.0
chl,2003,65.0
chl,2004,70.0
chl,2005,66.0
chl,2006,65.0
chl,2007,63.0
chl,2008,65.0
chl,2009,73.0
chl,2010,69.0
chl,2011,67.0
chl,2012,72.0
chl,2013,69.0
chl,2014,70.0
chl,2015,69.0
chl,2016,64.0
chn,1995,50.0
chn,1996,40.0
chn,1997,37.0
chn,1998,41.0
chn,1999,40.0
chn,2000,37.0
chn,2001,34.0
chn,2002,37.0
chn,2003,36.0
chn,2004,35.0
chn,2005,35.0
chn,2006,31.0
chn,2007,33.0
chn,2008,28.0
chn,2009,28.0
chn,2010,28.0
chn,2011,25.0
chn,2012,21.0
chn,2013,20.0
chn,2014,21.0
chn,2015,24.0
chn,2016,18.0
civ,1995,97.0
civ,1996,107.0
civ,1997,91.0
civ,1998,105.0
civ,1999,78.0
civ,2000,103.0
civ,2001,97.0
civ,2002,101.0
civ,2003,95.0
civ,2004,103.0
civ,2005,107.0
civ,2006,100.0
civ,2007,113.0
civ,2008,115.0
civ,2009,112.0
civ,2010,115.0
civ,2011,112.0
civ,2012,110.0
civ,2013,107.0
civ,2014,103.0
civ,2015,102.0
civ,2016,123.0
cmr,1995,108.0
cmr,1996,109.0
cmr,1997,100.0
cmr,1998,122.0
cmr,1999,120.0
cmr,2000,122.0
cmr,2001,122.0
cmr,2002,113.0
cmr,2003,117.0
cmr,2004,122.0
cmr,2005,121.0
cmr,2006,122.0
cmr,2007,97.0
cmr,2008,103.0
cmr,2009,104.0
cmr,2010,103.0
cmr,2011,86.0
cmr,2012,102.0
cmr,2013,103.0
cmr,2014,91.0
cmr,2015,104.0
cmr,2016,111.0
cog,1995,107.0
cog,1996,99.0
cog,1997,120.0
cog,1998,118.0
cog,1999,119.0
cog,2000,124.0
cog,2001,120.0
cog,2002,120.0
cog,2003,118.0
cog,2004,120.0
cog,2005,126.0
cog,2006,124.0
cog,2007,120.0
cog,2008,124.0
cog,2009,116.0
cog,2010,122.0
cog,2011,122.0
cog,2012,115.0
cog,2013,116.0
cog,2014,116.0
cog,2015,125.0
cog,2016,122.0
col,1995,63.0
col,1996,65.0
col,1997,60.0
col,1998,55.0
col,1999,57.0
col,2000,55.0
col,2001,44.0
col,2002,51.0
col,2003,55.0
col,2004,54.0
col,2005,65.0
col,2006,53.0
col,2007,56.0
col,2008,51.0
col,2009,47.0
col,2010,58.0
col,2011,60.0
col,2012,63.0
col,2013,59.0
col,2014,62.0
col,2015,60.0
col,2016,61.0
cri,1995,74.0
cri,1996,67.0
cri,1997,67.0
cri,1998,68.0
cri,1999,69.0
cri,2000,63.0
cri,2001,52.0
cri,2002,57.0
cri,2003,63.0
cri,2004,55.0
cri,2005,58.0
cri,2006,56.0
cri,2007,57.0
cri,2008,54.0
cri,2009,60.0
cri,2010,52.0
cri,2011,52.0
cri,2012,49.0
cri,2013,47.0
cri,2014,46.0
cri,2015,47.0
cri,2016,46.0
cub,1995,76.0
cub,1996,95.0
cub,1997,94.0
cub,1998,85.0
cub,1999,68.0
cub,2000,101.0
cub,2001,95.0
cub,2002,94.0
cub,2003,82.0
cub,2004,58.0
cub,2005,57.0
cub,2006,93.0
cub,2007,88.0
cub,2008,72.0
cub,2009,64.0
cub,2010,83.0
cub,2011,80.0
cub,2012,54.0
cub,2013,73.0
cub,2014,82.0
cub,2015,94.0
cub,2016,89.0
cze,1995,14.0
cze,1996,14.0
cze,1997,14.0
cze,1998,12.0
cze,1999,12.0
cze,2000,11.0
cze,2001,10.0
cze,2002,10.0
cze,2003,9.0
cze,2004,11.0
cze,2005,9.0
cze,2006,8.0
cze,2007,8.0
cze,2008,11.0
cze,2009,8.0
cze,2010,8.0
cze,2011,7.0
cze,2012,8.0
cze,2013,8.0
cze,2014,8.0
cze,2015,7.0
cze,2016,7.0
deu,1995,2.0
deu,1996,2.0
deu,1997,2.0
deu,1998,2.0
deu,1999,2.0
deu,2000,2.0
deu,2001,2.0
deu,2002,2.0
deu,2003,2.0
deu,2004,2.0
deu,2005,2.0
deu,2006,2.0
deu,2007,2.0
deu,2008,2.0
deu,2009,3.0
deu,2010,3.0
deu,2011,3.0
deu,2012,4.0
deu,2013,3.0
deu,2014,3.0
deu,2015,3.0
deu,2016,4.0
dnk,1995,10.0
dnk,1996,13.0
dnk,1997,12.0
dnk,1998,13.0
dnk,1999,13.0
dnk,2000,14.0
dnk,2001,14.0
dnk,2002,14.0
dnk,2003,15.0
dnk,2004,16.0
dnk,2005,18.0
dnk,2006,18.0
dnk,2007,18.0
dnk,2008,18.0
dnk,2009,18.0
dnk,2010,18.0
dnk,2011,18.0
dnk,2012,19.0
dnk,2013,18.0
dnk,2014,20.0
dnk,2015,22.0
dnk,2016,23.0
dom,1995,90.0
dom,1996,76.0
dom,1997,83.0
dom,1998,95.0
dom,1999,88.0
dom,2000,82.0
dom,2001,78.0
dom,2002,79.0
dom,2003,79.0
dom,2004,76.0
dom,2005,69.0
dom,2006,68.0
dom,2007,59.0
dom,2008,64.0
dom,2009,68.0
dom,2010,65.0
dom,2011,71.0
dom,2012,73.0
dom,2013,72.0
dom,2014,66.0
dom,2015,67.0
dom,2016,68.0
dza,1995,102.0
dza,1996,89.0
dza,1997,105.0
dza,1998,103.0
dza,1999,114.0
dza,2000,102.0
dza,2001,108.0
dza,2002,102.0
dza,2003,106.0
dza,2004,94.0
dza,2005,91.0
dza,2006,103.0
dza,2007,121.0
dza,2008,119.0
dza,2009,118.0
dza,2010,111.0
dza,2011,119.0
dza,2012,123.0
dza,2013,117.0
dza,2014,114.0
dza,2015,118.0
dza,2016,98.0
ecu,1995,117.0
ecu,1996,115.0
ecu,1997,104.0
ecu,1998,108.0
ecu,1999,103.0
ecu,2000,108.0
ecu,2001,104.0
ecu,2002,100.0
ecu,2003,101.0
ecu,2004,104.0
ecu,2005,110.0
ecu,2006,107.0
ecu,2007,109.0
ecu,2008,96.0
ecu,2009,102.0
ecu,2010,98.0
ecu,2011,89.0
ecu,2012,99.0
ecu,2013,109.0
ecu,2014,111.0
ecu,2015,108.0
ecu,2016,113.0
egy,1995,78.0
egy,1996,83.0
egy,1997,73.0
egy,1998,75.0
egy,1999,76.0
egy,2000,66.0
egy,2001,71.0
egy,2002,78.0
egy,2003,77.0
egy,2004,74.0
egy,2005,70.0
egy,2006,70.0
egy,2007,70.0
egy,2008,66.0
egy,2009,67.0
egy,2010,68.0
egy,2011,69.0
egy,2012,74.0
egy,2013,67.0
egy,2014,64.0
egy,2015,66.0
egy,2016,65.0
esp,1995,19.0
esp,1996,18.0
esp,1997,21.0
esp,1998,20.0
esp,1999,21.0
esp,2000,20.0
esp,2001,22.0
esp,2002,21.0
esp,2003,24.0
esp,2004,23.0
esp,2005,23.0
esp,2006,25.0
esp,2007,25.0
esp,2008,25.0
esp,2009,26.0
esp,2010,24.0
esp,2011,29.0
esp,2012,28.0
esp,2013,30.0
esp,2014,31.0
esp,2015,30.0
esp,2016,33.0
est,1995,32.0
est,1996,33.0
est,1997,38.0
est,1998,34.0
est,1999,36.0
est,2000,36.0
est,2001,33.0
est,2002,33.0
est,2003,31.0
est,2004,31.0
est,2005,31.0
est,2006,30.0
est,2007,30.0
est,2008,30.0
est,2009,31.0
est,2010,34.0
est,2011,32.0
est,2012,33.0
est,2013,33.0
est,2014,28.0
est,2015,28.0
est,2016,26.0
eth,1995,119.0
eth,1996,113.0
eth,1997,112.0
eth,1998,114.0
eth,1999,112.0
eth,2000,111.0
eth,2001,106.0
eth,2002,121.0
eth,2003,112.0
eth,2004,115.0
eth,2005,111.0
eth,2006,117.0
eth,2007,110.0
eth,2008,99.0
eth,2009,100.0
eth,2010,100.0
eth,2011,113.0
eth,2012,105.0
eth,2013,111.0
eth,2014,113.0
eth,2015,110.0
eth,2016,110.0
fin,1995,5.0
fin,1996,6.0
fin,1997,5.0
fin,1998,5.0
fin,1999,7.0
fin,2000,6.0
fin,2001,6.0
fin,2002,5.0
fin,2003,5.0
fin,2004,6.0
fin,2005,5.0
fin,2006,5.0
fin,2007,5.0
fin,2008,6.0
fin,2009,6.0
fin,2010,9.0
fin,2011,5.0
fin,2012,9.0
fin,2013,9.0
fin,2014,9.0
fin,2015,12.0
fin,2016,9.0
fra,1995,9.0
fra,1996,9.0
fra,1997,9.0
fra,1998,9.0
fra,1999,9.0
fra,2000,10.0
fra,2001,11.0
fra,2002,11.0
fra,2003,11.0
fra,2004,12.0
fra,2005,13.0
fra,2006,12.0
fra,2007,13.0
fra,2008,13.0
fra,2009,13.0
fra,2010,15.0
fra,2011,15.0
fra,2012,14.0
fra,2013,15.0
fra,2014,17.0
fra,2015,16.0
fra,2016,17.0
gab,1995,113.0
gab,1996,119.0
gab,1997,110.0
gab,1998,110.0
gab,1999,101.0
gab,2000,116.0
gab,2001,119.0
gab,2002,115.0
gab,2003,109.0
gab,2004,109.0
gab,2005,117.0
gab,2006,99.0
gab,2007,103.0
gab,2008,98.0
gab,2009,96.0
gab,2010,110.0
gab,2011,105.0
gab,2012,118.0
gab,2013,120.0
gab,2014,121.0
gab,2015,124.0
gab,2016,126.0
gbr,1995,8.0
gbr,1996,8.0
gbr,1997,8.0
gbr,1998,6.0
gbr,1999,5.0
gbr,2000,5.0
gbr,2001,5.0
gbr,2002,6.0
gbr,2003,7.0
gbr,2004,7.0
gbr,2005,7.0
gbr,2006,6.0
gbr,2007,7.0
gbr,2008,7.0
gbr,2009,9.0
gbr,2010,10.0
gbr,2011,10.0
gbr,2012,10.0
gbr,2013,12.0
gbr,2014,10.0
gbr,2015,11.0
gbr,2016,12.0
geo,1995,24.0
geo,1996,44.0
geo,1997,44.0
geo,1998,43.0
geo,1999,45.0
geo,2000,41.0
geo,2001,61.0
geo,2002,46.0
geo,2003,51.0
geo,2004,61.0
geo,2005,62.0
geo,2006,64.0
geo,2007,68.0
geo,2008,74.0
geo,2009,65.0
geo,2010,74.0
geo,2011,57.0
geo,2012,69.0
geo,2013,64.0
geo,2014,68.0
geo,2015,65.0
geo,2016,69.0
gha,1995,116.0
gha,1996,110.0
gha,1997,103.0
gha,1998,111.0
gha,1999,111.0
gha,2000,109.0
gha,2001,99.0
gha,2002,111.0
gha,2003,104.0
gha,2004,102.0
gha,2005,102.0
gha,2006,112.0
gha,2007,94.0
gha,2008,101.0
gha,2009,101.0
gha,2010,95.0
gha,2011,87.0
gha,2012,111.0
gha,2013,97.0
gha,2014,110.0
gha,2015,123.0
gha,2016,104.0
gin,1995,105.0
gin,1996,111.0
gin,1997,114.0
gin,1998,124.0
gin,1999,124.0
gin,2000,120.0
gin,2001,115.0
gin,2002,122.0
gin,2003,122.0
gin,2004,110.0
gin,2005,120.0
gin,2006,121.0
gin,2007,122.0
gin,2008,120.0
gin,2009,125.0
gin,2010,126.0
gin,2011,125.0
gin,2012,126.0
gin,2013,127.0
gin,2014,125.0
gin,2015,117.0
gin,2016,124.0
grc,1995,57.0
grc,1996,47.0
grc,1997,53.0
grc,1998,50.0
grc,1999,49.0
