country,year,eci_ranking
grc,2000,47.0
grc,2001,45.0
grc,2002,47.0
grc,2003,44.0
grc,2004,47.0
grc,2005,49.0
grc,2006,50.0
grc,2007,49.0
grc,2008,48.0
grc,2009,52.0
grc,2010,53.0
grc,2011,50.0
grc,2012,52.0
grc,2013,56.0
grc,2014,56.0
grc,2015,57.0
grc,2016,58.0
gtm,1995,72.0
gtm,1996,70.0
gtm,1997,71.0
gtm,1998,76.0
gtm,1999,74.0
gtm,2000,76.0
gtm,2001,76.0
gtm,2002,83.0
gtm,2003,78.0
gtm,2004,78.0
gtm,2005,77.0
gtm,2006,67.0
gtm,2007,66.0
gtm,2008,68.0
gtm,2009,76.0
gtm,2010,70.0
gtm,2011,70.0
gtm,2012,67.0
gtm,2013,71.0
gtm,2014,72.0
gtm,2015,73.0
gtm,2016,74.0
hkg,1995,28.0
hkg,1996,26.0
hkg,1997,25.0
hkg,1998,28.0
hkg,1999,24.0
hkg,2000,26.0
hkg,2001,26.0
hkg,2002,28.0
hkg,2003,33.0
hkg,2004,28.0
hkg,2005,32.0
hkg,2006,34.0
hkg,2007,26.0
hkg,2008,29.0
hkg,2009,34.0
hkg,2010,26.0
hkg,2011,22.0
hkg,2012,16.0
hkg,2013,24.0
hkg,2014,18.0
hkg,2015,27.0
hkg,2016,28.0
hnd,1995,101.0
hnd,1996,81.0
hnd,1997,84.0
hnd,1998,100.0
hnd,1999,93.0
hnd,2000,89.0
hnd,2001,84.0
hnd,2002,89.0
hnd,2003,83.0
hnd,2004,89.0
hnd,2005,98.0
hnd,2006,88.0
hnd,2007,93.0
hnd,2008,93.0
hnd,2009,88.0
hnd,2010,89.0
hnd,2011,84.0
hnd,2012,85.0
hnd,2013,90.0
hnd,2014,77.0
hnd,2015,79.0
hnd,2016,80.0
hrv,1995,25.0
hrv,1996,29.0
hrv,1997,32.0
hrv,1998,31.0
hrv,1999,29.0
hrv,2000,30.0
hrv,2001,29.0
hrv,2002,32.0
hrv,2003,34.0
hrv,2004,30.0
hrv,2005,30.0
hrv,2006,27.0
hrv,2007,27.0
hrv,2008,26.0
hrv,2009,25.0
hrv,2010,30.0
hrv,2011,27.0
hrv,2012,30.0
hrv,2013,31.0
hrv,2014,32.0
hrv,2015,34.0
hrv,2016,32.0
hun,1995,23.0
hun,1996,22.0
hun,1997,22.0
hun,1998,26.0
hun,1999,25.0
hun,2000,21.0
hun,2001,20.0
hun,2002,19.0
hun,2003,18.0
hun,2004,17.0
hun,2005,16.0
hun,2006,14.0
hun,2007,14.0
hun,2008,14.0
hun,2009,10.0
hun,2010,11.0
hun,2011,11.0
hun,2012,11.0
hun,2013,10.0
hun,2014,11.0
hun,2015,10.0
hun,2016,11.0
idn,1995,84.0
idn,1996,71.0
idn,1997,69.0
idn,1998,71.0
idn,1999,64.0
idn,2000,57.0
idn,2001,56.0
idn,2002,56.0
idn,2003,57.0
idn,2004,63.0
idn,2005,60.0
idn,2006,62.0
idn,2007,60.0
idn,2008,62.0
idn,2009,69.0
idn,2010,67.0
idn,2011,65.0
idn,2012,61.0
idn,2013,62.0
idn,2014,53.0
idn,2015,58.0
idn,2016,59.0
ind,1995,64.0
ind,1996,56.0
ind,1997,56.0
ind,1998,51.0
ind,1999,50.0
ind,2000,46.0
ind,2001,48.0
ind,2002,49.0
ind,2003,47.0
ind,2004,53.0
ind,2005,52.0
ind,2006,49.0
ind,2007,50.0
ind,2008,53.0
ind,2009,49.0
ind,2010,55.0
ind,2011,51.0
ind,2012,48.0
ind,2013,50.0
ind,2014,47.0
ind,2015,45.0
ind,2016,49.0
irl,1995,16.0
irl,1996,11.0
irl,1997,11.0
irl,1998,10.0
irl,1999,10.0
irl,2000,9.0
irl,2001,9.0
irl,2002,9.0
irl,2003,13.0
irl,2004,13.0
irl,2005,14.0
irl,2006,17.0
irl,2007,17.0
irl,2008,10.0
irl,2009,14.0
irl,2010,16.0
irl,2011,16.0
irl,2012,18.0
irl,2013,16.0
irl,2014,13.0
irl,2015,13.0
irl,2016,14.0
irn,1995,94.0
irn,1996,103.0
irn,1997,106.0
irn,1998,96.0
irn,1999,99.0
irn,2000,106.0
irn,2001,109.0
irn,2002,110.0
irn,2003,108.0
irn,2004,106.0
irn,2005,97.0
irn,2006,95.0
irn,2007,105.0
irn,2008,117.0
irn,2009,119.0
irn,2010,112.0
irn,2011,114.0
irn,2012,112.0
irn,2013,96.0
irn,2014,96.0
irn,2015,90.0
irn,2016,87.0
isr,1995,18.0
isr,1996,17.0
isr,1997,17.0
isr,1998,17.0
isr,1999,17.0
isr,2000,22.0
isr,2001,21.0
isr,2002,24.0
isr,2003,22.0
isr,2004,26.0
isr,2005,25.0
isr,2006,24.0
isr,2007,24.0
isr,2008,23.0
isr,2009,23.0
isr,2010,20.0
isr,2011,19.0
isr,2012,20.0
isr,2013,26.0
isr,2014,27.0
isr,2015,26.0
isr,2016,29.0
ita,1995,11.0
ita,1996,10.0
ita,1997,10.0
ita,1998,11.0
ita,1999,11.0
ita,2000,13.0
ita,2001,13.0
ita,2002,15.0
ita,2003,14.0
ita,2004,14.0
ita,2005,15.0
ita,2006,16.0
ita,2007,16.0
ita,2008,17.0
ita,2009,17.0
ita,2010,17.0
ita,2011,17.0
ita,2012,17.0
ita,2013,17.0
ita,2014,16.0
ita,2015,17.0
ita,2016,16.0
jam,1995,92.0
jam,1996,82.0
jam,1997,93.0
jam,1998,99.0
jam,1999,98.0
jam,2000,97.0
jam,2001,90.0
jam,2002,88.0
jam,2003,81.0
jam,2004,85.0
jam,2005,95.0
jam,2006,75.0
jam,2007,92.0
jam,2008,76.0
jam,2009,77.0
jam,2010,72.0
jam,2011,54.0
jam,2012,76.0
jam,2013,74.0
jam,2014,73.0
jam,2015,71.0
jam,2016,70.0
jor,1995,33.0
jor,1996,53.0
jor,1997,41.0
jor,1998,57.0
jor,1999,37.0
jor,2000,38.0
jor,2001,41.0
jor,2002,48.0
jor,2003,52.0
jor,2004,49.0
jor,2005,50.0
jor,2006,48.0
jor,2007,48.0
jor,2008,46.0
jor,2009,45.0
jor,2010,46.0
jor,2011,47.0
jor,2012,51.0
jor,2013,53.0
jor,2014,49.0
jor,2015,52.0
jor,2016,55.0
jpn,1995,1.0
jpn,1996,1.0
jpn,1997,1.0
jpn,1998,1.0
jpn,1999,1.0
jpn,2000,1.0
jpn,2001,1.0
jpn,2002,1.0
jpn,2003,1.0
jpn,2004,1.0
jpn,2005,1.0
jpn,2006,1.0
jpn,2007,1.0
jpn,2008,1.0
jpn,2009,1.0
jpn,2010,1.0
jpn,2011,1.0
jpn,2012,1.0
jpn,2013,1.0
jpn,2014,1.0
jpn,2015,1.0
jpn,2016,1.0
kaz,1995,35.0
kaz,1996,36.0
kaz,1997,52.0
kaz,1998,56.0
kaz,1999,61.0
kaz,2000,67.0
kaz,2001,68.0
kaz,2002,68.0
kaz,2003,75.0
kaz,2004,80.0
kaz,2005,75.0
kaz,2006,76.0
kaz,2007,84.0
kaz,2008,90.0
kaz,2009,91.0
kaz,2010,99.0
kaz,2011,101.0
kaz,2012,80.0
kaz,2013,106.0
kaz,2014,84.0
kaz,2015,91.0
kaz,2016,84.0
ken,1995,73.0
ken,1996,88.0
ken,1997,78.0
ken,1998,90.0
ken,1999,90.0
ken,2000,94.0
ken,2001,86.0
ken,2002,91.0
ken,2003,97.0
ken,2004,91.0
ken,2005,93.0
ken,2006,79.0
ken,2007,86.0
ken,2008,78.0
ken,2009,72.0
ken,2010,71.0
ken,2011,76.0
ken,2012,83.0
ken,2013,81.0
ken,2014,80.0
ken,2015,88.0
ken,2016,88.0
kgz,1995,37.0
kgz,1996,51.0
kgz,1997,61.0
kgz,1998,53.0
kgz,1999,58.0
kgz,2000,60.0
kgz,2001,73.0
kgz,2002,74.0
kgz,2003,80.0
kgz,2004,83.0
kgz,2005,85.0
kgz,2006,69.0
kgz,2007,62.0
kgz,2008,67.0
kgz,2009,66.0
kgz,2010,85.0
kgz,2011,82.0
kgz,2012,59.0
kgz,2013,51.0
kgz,2014,86.0
kgz,2015,62.0
kgz,2016,57.0
khm,1995,115.0
khm,1996,112.0
khm,1997,108.0
khm,1998,119.0
khm,1999,116.0
khm,2000,100.0
khm,2001,103.0
khm,2002,103.0
khm,2003,107.0
khm,2004,116.0
khm,2005,115.0
khm,2006,111.0
khm,2007,107.0
khm,2008,97.0
khm,2009,106.0
khm,2010,94.0
khm,2011,102.0
khm,2012,93.0
khm,2013,91.0
khm,2014,90.0
khm,2015,82.0
khm,2016,91.0
kor,1995,22.0
kor,1996,21.0
kor,1997,20.0
kor,1998,21.0
kor,1999,20.0
kor,2000,17.0
kor,2001,15.0
kor,2002,18.0
kor,2003,17.0
kor,2004,15.0
kor,2005,10.0
kor,2006,9.0
kor,2007,10.0
kor,2008,9.0
kor,2009,11.0
kor,2010,7.0
kor,2011,8.0
kor,2012,5.0
kor,2013,6.0
kor,2014,5.0
kor,2015,4.0
kor,2016,3.0
kwt,1995,86.0
kwt,1996,86.0
kwt,1997,119.0
kwt,1998,67.0
kwt,1999,91.0
kwt,2000,114.0
kwt,2001,96.0
kwt,2002,90.0
kwt,2003,88.0
kwt,2004,56.0
kwt,2005,82.0
kwt,2006,71.0
kwt,2007,96.0
kwt,2008,109.0
kwt,2009,122.0
kwt,2010,76.0
kwt,2011,103.0
kwt,2012,96.0
kwt,2013,78.0
kwt,2014,107.0
kwt,2015,84.0
kwt,2016,73.0
lao,1995,120.0
lao,1996,97.0
lao,1997,96.0
lao,1998,92.0
lao,1999,106.0
lao,2000,105.0
lao,2001,101.0
lao,2002,109.0
lao,2003,110.0
lao,2004,108.0
lao,2005,109.0
lao,2006,104.0
lao,2007,99.0
lao,2008,100.0
lao,2009,107.0
lao,2010,108.0
lao,2011,109.0
lao,2012,108.0
lao,2013,105.0
lao,2014,102.0
lao,2015,100.0
lao,2016,103.0
lbn,1995,51.0
lbn,1996,50.0
lbn,1997,45.0
lbn,1998,47.0
lbn,1999,46.0
lbn,2000,50.0
lbn,2001,50.0
lbn,2002,44.0
lbn,2003,48.0
lbn,2004,45.0
lbn,2005,45.0
lbn,2006,47.0
lbn,2007,44.0
lbn,2008,44.0
lbn,2009,43.0
lbn,2010,45.0
lbn,2011,44.0
lbn,2012,47.0
lbn,2013,44.0
lbn,2014,44.0
lbn,2015,44.0
lbn,2016,44.0
lbr,1995,77.0
lbr,1996,105.0
lbr,1997,82.0
lbr,1998,91.0
lbr,1999,80.0
lbr,2000,90.0
lbr,2001,79.0
lbr,2002,72.0
lbr,2003,41.0
lbr,2004,51.0
lbr,2005,67.0
lbr,2006,96.0
lbr,2007,87.0
lbr,2008,91.0
lbr,2009,74.0
lbr,2010,79.0
lbr,2011,92.0
lbr,2012,87.0
lbr,2013,86.0
lbr,2014,99.0
lbr,2015,105.0
lbr,2016,95.0
lby,1995,83.0
lby,1996,101.0
lby,1997,95.0
lby,1998,98.0
lby,1999,105.0
lby,2000,117.0
lby,2001,117.0
lby,2002,75.0
lby,2003,93.0
lby,2004,112.0
lby,2005,89.0
lby,2006,94.0
lby,2007,118.0
lby,2008,122.0
lby,2009,126.0
lby,2010,118.0
lby,2011,123.0
lby,2012,127.0
lby,2013,125.0
lby,2014,122.0
lby,2015,120.0
lby,2016,105.0
lka,1995,103.0
lka,1996,102.0
lka,1997,89.0
lka,1998,97.0
lka,1999,87.0
lka,2000,79.0
lka,2001,80.0
lka,2002,81.0
lka,2003,86.0
lka,2004,86.0
lka,2005,84.0
lka,2006,82.0
lka,2007,79.0
lka,2008,71.0
lka,2009,83.0
lka,2010,78.0
lka,2011,75.0
lka,2012,78.0
lka,2013,75.0
lka,2014,71.0
lka,2015,80.0
lka,2016,77.0
ltu,1995,39.0
ltu,1996,41.0
ltu,1997,40.0
ltu,1998,44.0
ltu,1999,44.0
ltu,2000,43.0
ltu,2001,42.0
ltu,2002,43.0
ltu,2003,42.0
ltu,2004,41.0
ltu,2005,38.0
ltu,2006,38.0
ltu,2007,37.0
ltu,2008,33.0
ltu,2009,38.0
ltu,2010,33.0
ltu,2011,28.0
ltu,2012,32.0
ltu,2013,32.0
ltu,2014,33.0
ltu,2015,33.0
ltu,2016,34.0
lva,1995,46.0
lva,1996,45.0
lva,1997,39.0
lva,1998,45.0
lva,1999,43.0
lva,2000,35.0
lva,2001,37.0
lva,2002,34.0
lva,2003,35.0
lva,2004,39.0
lva,2005,37.0
lva,2006,37.0
lva,2007,36.0
lva,2008,36.0
lva,2009,33.0
lva,2010,37.0
lva,2011,34.0
lva,2012,34.0
lva,2013,34.0
lva,2014,35.0
lva,2015,38.0
lva,2016,41.0
mar,1995,96.0
mar,1996,85.0
mar,1997,86.0
mar,1998,93.0
mar,1999,92.0
mar,2000,88.0
mar,2001,94.0
mar,2002,92.0
mar,2003,84.0
mar,2004,87.0
mar,2005,80.0
mar,2006,85.0
mar,2007,76.0
mar,2008,81.0
mar,2009,78.0
mar,2010,75.0
mar,2011,77.0
mar,2012,84.0
mar,2013,80.0
mar,2014,88.0
mar,2015,87.0
mar,2016,82.0
mda,1995,42.0
mda,1996,46.0
mda,1997,49.0
mda,1998,65.0
mda,1999,56.0
mda,2000,56.0
mda,2001,55.0
mda,2002,66.0
mda,2003,60.0
mda,2004,73.0
mda,2005,64.0
mda,2006,55.0
mda,2007,51.0
mda,2008,59.0
mda,2009,56.0
mda,2010,56.0
mda,2011,53.0
mda,2012,53.0
mda,2013,48.0
mda,2014,63.0
mda,2015,63.0
mda,2016,63.0
mdg,1995,112.0
mdg,1996,114.0
mdg,1997,115.0
mdg,1998,116.0
mdg,1999,108.0
mdg,2000,107.0
mdg,2001,113.0
mdg,2002,108.0
mdg,2003,111.0
mdg,2004,114.0
mdg,2005,105.0
mdg,2006,105.0
mdg,2007,101.0
mdg,2008,106.0
mdg,2009,97.0
mdg,2010,81.0
mdg,2011,93.0
mdg,2012,103.0
mdg,2013,99.0
mdg,2014,97.0
mdg,2015,99.0
mdg,2016,106.0
mex,1995,27.0
mex,1996,25.0
mex,1997,26.0
mex,1998,27.0
mex,1999,22.0
mex,2000,24.0
mex,2001,23.0
mex,2002,22.0
mex,2003,20.0
mex,2004,21.0
mex,2005,20.0
mex,2006,20.0
mex,2007,19.0
mex,2008,20.0
mex,2009,21.0
mex,2010,21.0
mex,2011,23.0
mex,2012,26.0
mex,2013,21.0
mex,2014,22.0
mex,2015,18.0
mex,2016,21.0
mkd,1995,43.0
mkd,1996,43.0
mkd,1997,46.0
mkd,1998,61.0
mkd,1999,51.0
mkd,2000,49.0
mkd,2001,60.0
mkd,2002,67.0
mkd,2003,69.0
mkd,2004,64.0
mkd,2005,68.0
mkd,2006,63.0
mkd,2007,64.0
mkd,2008,61.0
mkd,2009,62.0
mkd,2010,62.0
mkd,2011,66.0
mkd,2012,66.0
mkd,2013,66.0
mkd,2014,69.0
mkd,2015,70.0
mkd,2016,62.0
mli,1995,99.0
mli,1996,108.0
mli,1997,113.0
mli,1998,115.0
mli,1999,110.0
mli,2000,72.0
mli,2001,93.0
mli,2002,105.0
mli,2003,119.0
mli,2004,90.0
mli,2005,103.0
mli,2006,91.0
mli,2007,90.0
mli,2008,84.0
mli,2009,98.0
mli,2010,97.0
mli,2011,104.0
mli,2012,109.0
mli,2013,115.0
mli,2014,119.0
mli,2015,109.0
mli,2016,79.0
mng,1995,100.0
mng,1996,91.0
mng,1997,80.0
mng,1998,89.0
mng,1999,85.0
mng,2000,85.0
mng,2001,91.0
mng,2002,93.0
mng,2003,100.0
mng,2004,113.0
mng,2005,101.0
mng,2006,102.0
mng,2007,111.0
mng,2008,116.0
mng,2009,95.0
mng,2010,116.0
mng,2011,106.0
mng,2012,122.0
mng,2013,118.0
mng,2014,115.0
mng,2015,114.0
mng,2016,112.0
moz,1995,82.0
moz,1996,75.0
moz,1997,75.0
moz,1998,88.0
moz,1999,66.0
moz,2000,86.0
moz,2001,110.0
moz,2002,123.0
moz,2003,113.0
moz,2004,123.0
moz,2005,122.0
moz,2006,113.0
moz,2007,117.0
moz,2008,111.0
moz,2009,110.0
moz,2010,125.0
moz,2011,117.0
moz,2012,114.0
moz,2013,112.0
moz,2014,109.0
moz,2015,107.0
moz,2016,115.0
mrt,1995,118.0
mrt,1996,100.0
mrt,1997,121.0
mrt,1998,113.0
mrt,1999,117.0
mrt,2000,118.0
mrt,2001,112.0
mrt,2002,107.0
mrt,2003,87.0
mrt,2004,125.0
mrt,2005,123.0
mrt,2006,126.0
mrt,2007,124.0
mrt,2008,127.0
mrt,2009,121.0
mrt,2010,127.0
mrt,2011,126.0
mrt,2012,125.0
mrt,2013,126.0
mrt,2014,127.0
mrt,2015,119.0
mrt,2016,121.0
mus,1995,91.0
mus,1996,84.0
mus,1997,76.0
mus,1998,77.0
mus,1999,71.0
mus,2000,70.0
mus,2001,69.0
mus,2002,85.0
mus,2003,74.0
mus,2004,66.0
mus,2005,71.0
mus,2006,74.0
mus,2007,65.0
mus,2008,73.0
mus,2009,61.0
mus,2010,60.0
mus,2011,61.0
mus,2012,58.0
mus,2013,63.0
mus,2014,58.0
mus,2015,68.0
mus,2016,72.0
mwi,1995,110.0
mwi,1996,117.0
mwi,1997,109.0
mwi,1998,117.0
mwi,1999,107.0
mwi,2000,110.0
mwi,2001,121.0
mwi,2002,125.0
mwi,2003,124.0
mwi,2004,118.0
mwi,2005,119.0
mwi,2006,110.0
mwi,2007,114.0
mwi,2008,108.0
mwi,2009,117.0
mwi,2010,109.0
mwi,2011,111.0
mwi,2012,107.0
mwi,2013,100.0
mwi,2014,75.0
mwi,2015,89.0
mwi,2016,119.0
mys,1995,44.0
mys,1996,39.0
mys,1997,35.0
mys,1998,36.0
mys,1999,30.0
mys,2000,42.0
mys,2001,28.0
mys,2002,27.0
mys,2003,27.0
mys,2004,22.0
mys,2005,28.0
mys,2006,29.0
mys,2007,32.0
mys,2008,32.0
mys,2009,35.0
mys,2010,29.0
mys,2011,30.0
mys,2012,29.0
mys,2013,28.0
mys,2014,26.0
mys,2015,19.0
mys,2016,22.0
nam,2000,71.0
nam,2001,74.0
nam,2002,63.0
nam,2003,53.0
nam,2004,79.0
nam,2005,78.0
nam,2006,81.0
nam,2007,77.0
nam,2008,63.0
nam,2009,57.0
nam,2010,73.0
nam,2011,72.0
nam,2012,71.0
nam,2013,70.0
nam,2014,76.0
nam,2015,75.0
nam,2016,78.0
nga,1995,123.0
nga,1996,122.0
nga,1997,123.0
nga,1998,120.0
nga,1999,122.0
nga,2000,126.0
nga,2001,125.0
nga,2002,112.0
nga,2003,123.0
nga,2004,126.0
nga,2005,127.0
nga,2006,127.0
nga,2007,125.0
nga,2008,125.0
nga,2009,123.0
nga,2010,124.0
nga,2011,127.0
nga,2012,124.0
nga,2013,122.0
nga,2014,123.0
nga,2015,127.0
nga,2016,125.0
nic,1995,93.0
nic,1996,90.0
nic,1997,88.0
nic,1998,102.0
nic,1999,96.0
nic,2000,99.0
nic,2001,98.0
nic,2002,80.0
nic,2003,98.0
