country,year,eci_ranking
nic,2004,105.0
nic,2005,108.0
nic,2006,114.0
nic,2007,98.0
nic,2008,92.0
nic,2009,99.0
nic,2010,106.0
nic,2011,94.0
nic,2012,94.0
nic,2013,101.0
nic,2014,100.0
nic,2015,101.0
nic,2016,97.0
nld,1995,13.0
nld,1996,16.0
nld,1997,16.0
nld,1998,18.0
nld,1999,18.0
nld,2000,19.0
nld,2001,19.0
nld,2002,20.0
nld,2003,21.0
nld,2004,20.0
nld,2005,22.0
nld,2006,21.0
nld,2007,23.0
nld,2008,21.0
nld,2009,22.0
nld,2010,23.0
nld,2011,24.0
nld,2012,24.0
nld,2013,25.0
nld,2014,23.0
nld,2015,25.0
nld,2016,25.0
nor,1995,29.0
nor,1996,32.0
nor,1997,31.0
nor,1998,24.0
nor,1999,28.0
nor,2000,34.0
nor,2001,32.0
nor,2002,29.0
nor,2003,28.0
nor,2004,27.0
nor,2005,29.0
nor,2006,26.0
nor,2007,29.0
nor,2008,35.0
nor,2009,27.0
nor,2010,35.0
nor,2011,39.0
nor,2012,42.0
nor,2013,37.0
nor,2014,34.0
nor,2015,31.0
nor,2016,39.0
nzl,1995,41.0
nzl,1996,42.0
nzl,1997,43.0
nzl,1998,40.0
nzl,1999,42.0
nzl,2000,44.0
nzl,2001,47.0
nzl,2002,41.0
nzl,2003,45.0
nzl,2004,42.0
nzl,2005,43.0
nzl,2006,46.0
nzl,2007,46.0
nzl,2008,45.0
nzl,2009,51.0
nzl,2010,51.0
nzl,2011,48.0
nzl,2012,50.0
nzl,2013,49.0
nzl,2014,50.0
nzl,2015,48.0
nzl,2016,54.0
omn,1995,61.0
omn,1996,79.0
omn,1997,57.0
omn,1998,64.0
omn,1999,73.0
omn,2000,93.0
omn,2001,111.0
omn,2002,82.0
omn,2003,92.0
omn,2004,68.0
omn,2005,72.0
omn,2006,92.0
omn,2007,78.0
omn,2008,88.0
omn,2009,79.0
omn,2010,80.0
omn,2011,83.0
omn,2012,91.0
omn,2013,79.0
omn,2014,74.0
omn,2015,78.0
omn,2016,71.0
pak,1995,104.0
pak,1996,96.0
pak,1997,98.0
pak,1998,109.0
pak,1999,94.0
pak,2000,92.0
pak,2001,87.0
pak,2002,96.0
pak,2003,96.0
pak,2004,95.0
pak,2005,94.0
pak,2006,90.0
pak,2007,89.0
pak,2008,86.0
pak,2009,86.0
pak,2010,93.0
pak,2011,90.0
pak,2012,95.0
pak,2013,95.0
pak,2014,93.0
pak,2015,92.0
pak,2016,92.0
pan,1995,58.0
pan,1996,59.0
pan,1997,55.0
pan,1998,59.0
pan,1999,54.0
pan,2000,54.0
pan,2001,49.0
pan,2002,50.0
pan,2003,58.0
pan,2004,50.0
pan,2005,54.0
pan,2006,41.0
pan,2007,42.0
pan,2008,41.0
pan,2009,41.0
pan,2010,32.0
pan,2011,35.0
pan,2012,35.0
pan,2013,45.0
pan,2014,48.0
pan,2015,49.0
pan,2016,37.0
per,1995,81.0
per,1996,80.0
per,1997,85.0
per,1998,78.0
per,1999,82.0
per,2000,83.0
per,2001,77.0
per,2002,84.0
per,2003,91.0
per,2004,93.0
per,2005,87.0
per,2006,89.0
per,2007,83.0
per,2008,83.0
per,2009,90.0
per,2010,91.0
per,2011,88.0
per,2012,92.0
per,2013,92.0
per,2014,92.0
per,2015,95.0
per,2016,94.0
phl,1995,75.0
phl,1996,64.0
phl,1997,62.0
phl,1998,72.0
phl,1999,70.0
phl,2000,65.0
phl,2001,57.0
phl,2002,53.0
phl,2003,56.0
phl,2004,59.0
phl,2005,56.0
phl,2006,52.0
phl,2007,55.0
phl,2008,47.0
phl,2009,46.0
phl,2010,44.0
phl,2011,45.0
phl,2012,44.0
phl,2013,41.0
phl,2014,36.0
phl,2015,37.0
phl,2016,30.0
png,1995,124.0
png,1996,123.0
png,1997,124.0
png,1998,123.0
png,1999,123.0
png,2000,123.0
png,2001,123.0
png,2002,124.0
png,2003,125.0
png,2004,124.0
png,2005,125.0
png,2006,123.0
png,2007,123.0
png,2008,121.0
png,2009,124.0
png,2010,120.0
png,2011,115.0
png,2012,100.0
png,2013,124.0
png,2014,117.0
png,2015,126.0
png,2016,127.0
pol,1995,26.0
pol,1996,24.0
pol,1997,24.0
pol,1998,25.0
pol,1999,27.0
pol,2000,23.0
pol,2001,24.0
pol,2002,26.0
pol,2003,25.0
pol,2004,25.0
pol,2005,24.0
pol,2006,23.0
pol,2007,21.0
pol,2008,22.0
pol,2009,20.0
pol,2010,22.0
pol,2011,21.0
pol,2012,25.0
pol,2013,23.0
pol,2014,25.0
pol,2015,23.0
pol,2016,20.0
prt,1995,45.0
prt,1996,37.0
prt,1997,36.0
prt,1998,38.0
prt,1999,35.0
prt,2000,32.0
prt,2001,31.0
prt,2002,35.0
prt,2003,32.0
prt,2004,33.0
prt,2005,36.0
prt,2006,36.0
prt,2007,38.0
prt,2008,34.0
prt,2009,39.0
prt,2010,36.0
prt,2011,37.0
prt,2012,37.0
prt,2013,36.0
prt,2014,37.0
prt,2015,35.0
prt,2016,36.0
pry,1995,88.0
pry,1996,93.0
pry,1997,81.0
pry,1998,83.0
pry,1999,95.0
pry,2000,95.0
pry,2001,100.0
pry,2002,98.0
pry,2003,102.0
pry,2004,99.0
pry,2005,96.0
pry,2006,87.0
pry,2007,85.0
pry,2008,87.0
pry,2009,87.0
pry,2010,92.0
pry,2011,79.0
pry,2012,88.0
pry,2013,87.0
pry,2014,89.0
pry,2015,81.0
pry,2016,90.0
qat,1995,87.0
qat,1996,106.0
qat,1997,111.0
qat,1998,74.0
qat,1999,100.0
qat,2000,104.0
qat,2001,85.0
qat,2002,77.0
qat,2003,68.0
qat,2004,52.0
qat,2005,86.0
qat,2006,73.0
qat,2007,80.0
qat,2008,110.0
qat,2009,103.0
qat,2010,88.0
qat,2011,95.0
qat,2012,70.0
qat,2013,88.0
qat,2014,78.0
qat,2015,77.0
qat,2016,76.0
rou,1995,31.0
rou,1996,35.0
rou,1997,27.0
rou,1998,32.0
rou,1999,32.0
rou,2000,33.0
rou,2001,35.0
rou,2002,38.0
rou,2003,40.0
rou,2004,40.0
rou,2005,39.0
rou,2006,32.0
rou,2007,28.0
rou,2008,27.0
rou,2009,29.0
rou,2010,31.0
rou,2011,33.0
rou,2012,31.0
rou,2013,29.0
rou,2014,29.0
rou,2015,29.0
rou,2016,24.0
rus,1995,36.0
rus,1996,38.0
rus,1997,42.0
rus,1998,30.0
rus,1999,31.0
rus,2000,29.0
rus,2001,36.0
rus,2002,31.0
rus,2003,30.0
rus,2004,38.0
rus,2005,33.0
rus,2006,42.0
rus,2007,45.0
rus,2008,49.0
rus,2009,50.0
rus,2010,47.0
rus,2011,56.0
rus,2012,56.0
rus,2013,55.0
rus,2014,52.0
rus,2015,50.0
rus,2016,48.0
sau,1995,55.0
sau,1996,62.0
sau,1997,90.0
sau,1998,48.0
sau,1999,63.0
sau,2000,87.0
sau,2001,67.0
sau,2002,52.0
sau,2003,50.0
sau,2004,36.0
sau,2005,51.0
sau,2006,58.0
sau,2007,71.0
sau,2008,104.0
sau,2009,81.0
sau,2010,66.0
sau,2011,73.0
sau,2012,68.0
sau,2013,54.0
sau,2014,61.0
sau,2015,53.0
sau,2016,50.0
sdn,1995,95.0
sdn,1996,116.0
sdn,1997,107.0
sdn,1998,94.0
sdn,1999,113.0
sdn,2000,119.0
sdn,2001,124.0
sdn,2002,116.0
sdn,2003,120.0
sdn,2004,121.0
sdn,2005,118.0
sdn,2006,120.0
sdn,2007,126.0
sdn,2008,126.0
sdn,2009,127.0
sdn,2010,123.0
sdn,2011,124.0
sdn,2012,121.0
sdn,2013,114.0
sdn,2014,124.0
sdn,2015,122.0
sdn,2016,114.0
sen,1995,68.0
sen,1996,94.0
sen,1997,87.0
sen,1998,73.0
sen,1999,83.0
sen,2000,74.0
sen,2001,75.0
sen,2002,76.0
sen,2003,76.0
sen,2004,77.0
sen,2005,73.0
sen,2006,83.0
sen,2007,73.0
sen,2008,82.0
sen,2009,84.0
sen,2010,84.0
sen,2011,96.0
sen,2012,82.0
sen,2013,83.0
sen,2014,83.0
sen,2015,86.0
sen,2016,85.0
sgp,1995,20.0
sgp,1996,20.0
sgp,1997,19.0
sgp,1998,19.0
sgp,1999,15.0
sgp,2000,15.0
sgp,2001,17.0
sgp,2002,12.0
sgp,2003,12.0
sgp,2004,9.0
sgp,2005,11.0
sgp,2006,13.0
sgp,2007,11.0
sgp,2008,8.0
sgp,2009,7.0
sgp,2010,5.0
sgp,2011,9.0
sgp,2012,3.0
sgp,2013,4.0
sgp,2014,4.0
sgp,2015,5.0
sgp,2016,5.0
slv,1995,71.0
slv,1996,69.0
slv,1997,65.0
slv,1998,66.0
slv,1999,62.0
slv,2000,64.0
slv,2001,62.0
slv,2002,73.0
slv,2003,71.0
slv,2004,69.0
slv,2005,74.0
slv,2006,61.0
slv,2007,61.0
slv,2008,58.0
slv,2009,63.0
slv,2010,59.0
slv,2011,58.0
slv,2012,55.0
slv,2013,61.0
slv,2014,54.0
slv,2015,55.0
slv,2016,52.0
srb,2005,26.0
srb,2006,35.0
srb,2007,34.0
srb,2008,39.0
srb,2009,36.0
srb,2010,39.0
srb,2011,40.0
srb,2012,38.0
srb,2013,40.0
srb,2014,42.0
srb,2015,39.0
srb,2016,40.0
svk,1995,17.0
svk,1996,19.0
svk,1997,18.0
svk,1998,16.0
svk,1999,19.0
svk,2000,16.0
svk,2001,16.0
svk,2002,17.0
svk,2003,16.0
svk,2004,18.0
svk,2005,17.0
svk,2006,15.0
svk,2007,15.0
svk,2008,16.0
svk,2009,16.0
svk,2010,14.0
svk,2011,14.0
svk,2012,15.0
svk,2013,11.0
svk,2014,12.0
svk,2015,15.0
svk,2016,15.0
svn,1995,15.0
svn,1996,15.0
svn,1997,13.0
svn,1998,15.0
svn,1999,14.0
svn,2000,12.0
svn,2001,12.0
svn,2002,13.0
svn,2003,10.0
svn,2004,10.0
svn,2005,12.0
svn,2006,11.0
svn,2007,12.0
svn,2008,15.0
svn,2009,12.0
svn,2010,13.0
svn,2011,13.0
svn,2012,13.0
svn,2013,13.0
svn,2014,15.0
svn,2015,14.0
svn,2016,13.0
swe,1995,3.0
swe,1996,4.0
swe,1997,4.0
swe,1998,4.0
swe,1999,4.0
swe,2000,4.0
swe,2001,4.0
swe,2002,4.0
swe,2003,4.0
swe,2004,4.0
swe,2005,4.0
swe,2006,4.0
swe,2007,4.0
swe,2008,4.0
swe,2009,4.0
swe,2010,6.0
swe,2011,4.0
swe,2012,6.0
swe,2013,5.0
swe,2014,7.0
swe,2015,8.0
swe,2016,8.0
tha,1995,52.0
tha,1996,48.0
tha,1997,47.0
tha,1998,49.0
tha,1999,41.0
tha,2000,40.0
tha,2001,40.0
tha,2002,36.0
tha,2003,37.0
tha,2004,34.0
tha,2005,41.0
tha,2006,39.0
tha,2007,35.0
tha,2008,31.0
tha,2009,30.0
tha,2010,27.0
tha,2011,31.0
tha,2012,27.0
tha,2013,27.0
tha,2014,24.0
tha,2015,21.0
tha,2016,27.0
tjk,1995,65.0
tjk,1996,60.0
tjk,1997,63.0
tjk,1998,82.0
tjk,1999,86.0
tjk,2000,91.0
tjk,2001,88.0
tjk,2002,104.0
tjk,2003,99.0
tjk,2004,100.0
tjk,2005,92.0
tjk,2006,109.0
tjk,2007,112.0
tjk,2008,113.0
tjk,2009,115.0
tjk,2010,113.0
tjk,2011,107.0
tjk,2012,119.0
tjk,2013,123.0
tjk,2014,108.0
tjk,2015,115.0
tjk,2016,107.0
tkm,1995,98.0
tkm,1996,78.0
tkm,1997,101.0
tkm,1998,84.0
tkm,1999,102.0
tkm,2000,113.0
tkm,2001,107.0
tkm,2002,119.0
tkm,2003,116.0
tkm,2004,107.0
tkm,2005,104.0
tkm,2006,118.0
tkm,2007,115.0
tkm,2008,118.0
tkm,2009,111.0
tkm,2010,105.0
tkm,2011,120.0
tkm,2012,120.0
tkm,2013,113.0
tkm,2014,105.0
tkm,2015,116.0
tkm,2016,101.0
tto,1995,54.0
tto,1996,63.0
tto,1997,59.0
tto,1998,46.0
tto,1999,55.0
tto,2000,69.0
tto,2001,54.0
tto,2002,69.0
tto,2003,67.0
tto,2004,65.0
tto,2005,81.0
tto,2006,77.0
tto,2007,91.0
tto,2008,80.0
tto,2009,80.0
tto,2010,87.0
tto,2011,81.0
tto,2012,77.0
tto,2013,85.0
tto,2014,67.0
tto,2015,61.0
tto,2016,67.0
tun,1995,66.0
tun,1996,66.0
tun,1997,68.0
tun,1998,70.0
tun,1999,67.0
tun,2000,58.0
tun,2001,59.0
tun,2002,54.0
tun,2003,70.0
tun,2004,67.0
tun,2005,63.0
tun,2006,54.0
tun,2007,54.0
tun,2008,56.0
tun,2009,53.0
tun,2010,48.0
tun,2011,46.0
tun,2012,45.0
tun,2013,46.0
tun,2014,45.0
tun,2015,46.0
tun,2016,45.0
tur,1995,59.0
tur,1996,54.0
tur,1997,51.0
tur,1998,58.0
tur,1999,52.0
tur,2000,51.0
tur,2001,51.0
tur,2002,55.0
tur,2003,49.0
tur,2004,48.0
tur,2005,46.0
tur,2006,45.0
tur,2007,47.0
tur,2008,43.0
tur,2009,44.0
tur,2010,43.0
tur,2011,43.0
tur,2012,43.0
tur,2013,43.0
tur,2014,43.0
tur,2015,42.0
tur,2016,43.0
tza,1995,114.0
tza,1996,120.0
tza,1997,117.0
tza,1998,112.0
tza,1999,104.0
tza,2000,112.0
tza,2001,114.0
tza,2002,118.0
tza,2003,114.0
tza,2004,111.0
tza,2005,113.0
tza,2006,115.0
tza,2007,104.0
tza,2008,94.0
tza,2009,94.0
tza,2010,96.0
tza,2011,98.0
tza,2012,90.0
tza,2013,93.0
tza,2014,106.0
tza,2015,97.0
tza,2016,108.0
uga,1995,121.0
uga,1996,121.0
uga,1997,118.0
uga,1998,106.0
uga,1999,118.0
uga,2000,115.0
uga,2001,116.0
uga,2002,117.0
uga,2003,103.0
uga,2004,101.0
uga,2005,100.0
uga,2006,101.0
uga,2007,95.0
uga,2008,85.0
uga,2009,85.0
uga,2010,90.0
uga,2011,85.0
uga,2012,81.0
uga,2013,77.0
uga,2014,79.0
uga,2015,74.0
uga,2016,75.0
ukr,1995,48.0
ukr,1996,27.0
ukr,1997,30.0
ukr,1998,29.0
ukr,1999,38.0
ukr,2000,31.0
ukr,2001,30.0
ukr,2002,30.0
ukr,2003,29.0
ukr,2004,32.0
ukr,2005,34.0
ukr,2006,33.0
ukr,2007,39.0
ukr,2008,40.0
ukr,2009,40.0
ukr,2010,42.0
ukr,2011,42.0
ukr,2012,41.0
ukr,2013,42.0
ukr,2014,41.0
ukr,2015,43.0
ukr,2016,47.0
ury,1995,49.0
ury,1996,52.0
ury,1997,54.0
ury,1998,52.0
ury,1999,47.0
ury,2000,48.0
ury,2001,46.0
ury,2002,64.0
ury,2003,54.0
ury,2004,57.0
ury,2005,48.0
ury,2006,59.0
ury,2007,53.0
ury,2008,52.0
ury,2009,54.0
ury,2010,54.0
ury,2011,55.0
ury,2012,60.0
ury,2013,58.0
ury,2014,55.0
ury,2015,54.0
ury,2016,60.0
usa,1995,7.0
usa,1996,7.0
usa,1997,7.0
usa,1998,8.0
usa,1999,6.0
usa,2000,8.0
usa,2001,8.0
usa,2002,8.0
usa,2003,8.0
usa,2004,8.0
usa,2005,8.0
usa,2006,10.0
usa,2007,9.0
usa,2008,12.0
usa,2009,15.0
usa,2010,12.0
usa,2011,12.0
usa,2012,12.0
usa,2013,14.0
usa,2014,14.0
usa,2015,9.0
usa,2016,10.0
uzb,1995,79.0
uzb,1996,74.0
uzb,1997,70.0
uzb,1998,79.0
uzb,1999,79.0
uzb,2000,80.0
uzb,2001,89.0
uzb,2002,95.0
uzb,2003,85.0
uzb,2004,88.0
uzb,2005,88.0
uzb,2006,86.0
uzb,2007,74.0
uzb,2008,89.0
uzb,2009,89.0
uzb,2010,86.0
uzb,2011,91.0
uzb,2012,89.0
uzb,2013,89.0
uzb,2014,85.0
uzb,2015,93.0
uzb,2016,93.0
ven,1995,62.0
ven,1996,68.0
ven,1997,72.0
ven,1998,60.0
ven,1999,65.0
ven,2000,68.0
ven,2001,63.0
ven,2002,58.0
ven,2003,66.0
ven,2004,75.0
ven,2005,59.0
ven,2006,80.0
ven,2007,100.0
ven,2008,105.0
ven,2009,93.0
ven,2010,114.0
ven,2011,116.0
ven,2012,113.0
ven,2013,104.0
ven,2014,98.0
ven,2015,121.0
ven,2016,118.0
vnm,1995,111.0
vnm,1996,98.0
vnm,1997,92.0
vnm,1998,104.0
vnm,1999,97.0
vnm,2000,84.0
vnm,2001,81.0
vnm,2002,87.0
vnm,2003,90.0
vnm,2004,82.0
vnm,2005,90.0
vnm,2006,72.0
vnm,2007,69.0
vnm,2008,69.0
vnm,2009,70.0
vnm,2010,64.0
vnm,2011,64.0
vnm,2012,62.0
vnm,2013,68.0
vnm,2014,59.0
vnm,2015,59.0
vnm,2016,56.0
yem,1995,109.0
yem,1996,118.0
yem,1997,116.0
yem,1998,101.0
yem,1999,115.0
yem,2000,121.0
yem,2001,118.0
yem,2002,114.0
yem,2003,121.0
yem,2004,119.0
yem,2005,116.0
yem,2006,119.0
yem,2007,116.0
yem,2008,114.0
yem,2009,113.0
yem,2010,117.0
yem,2011,110.0
yem,2012,117.0
yem,2013,121.0
yem,2014,126.0
yem,2015,111.0
yem,2016,99.0
zaf,1995,47.0
zaf,1996,49.0
zaf,1997,50.0
zaf,1998,42.0
zaf,1999,48.0
zaf,2000,52.0
zaf,2001,53.0
zaf,2002,45.0
zaf,2003,46.0
zaf,2004,46.0
zaf,2005,47.0
zaf,2006,51.0
zaf,2007,52.0
zaf,2008,55.0
zaf,2009,58.0
zaf,2010,57.0
zaf,2011,62.0
zaf,2012,57.0
zaf,2013,57.0
zaf,2014,57.0
zaf,2015,64.0
zaf,2016,66.0
zmb,1995,80.0
zmb,1996,87.0
zmb,1997,102.0
zmb,1998,86.0
zmb,1999,89.0
zmb,2000,96.0
zmb,2001,105.0
zmb,2002,97.0
zmb,2003,105.0
zmb,2004,98.0
zmb,2005,106.0
zmb,2006,108.0
zmb,2007,82.0
zmb,2008,107.0
zmb,2009,108.0
zmb,2010,107.0
zmb,2011,97.0
zmb,2012,104.0
zmb,2013,102.0
zmb,2014,101.0
zmb,2015,106.0
zmb,2016,117.0
zwe,1995,67.0
zwe,1996,72.0
zwe,1997,74.0
zwe,1998,87.0
zwe,1999,77.0
zwe,2000,75.0
zwe,2001,83.0
zwe,2002,71.0
zwe,2003,73.0
zwe,2004,81.0
zwe,2005,79.0
zwe,2006,78.0
zwe,2007,81.0
zwe,2008,79.0
zwe,2009,92.0
zwe,2010,101.0
zwe,2011,99.0
zwe,2012,97.0
zwe,2013,94.0
zwe,2014,95.0
zwe,2015,96.0
zwe,2016,102.0
