country,year,growth_proj
ago,2004,4.46
ago,2005,2.98
ago,2006,2.89
ago,2007,2.74
ago,2008,2.77
ago,2009,2.74
ago,2010,2.56
ago,2011,2.82
ago,2012,2.81
ago,2013,3.3
ago,2014,2.39
ago,2015,5.14
ago,2016,3.66
alb,2004,2.92
alb,2005,2.53
alb,2006,2.25
alb,2007,2.53
alb,2008,3.75
alb,2009,3.95
alb,2010,2.02
alb,2011,2.08
alb,2012,2.25
alb,2013,2.21
alb,2014,1.83
alb,2015,2.67
alb,2016,3.73
are,2004,1.93
are,2005,1.73
are,2006,1.88
are,2007,1.98
are,2008,2.19
are,2009,2.59
are,2010,2.78
are,2011,2.95
are,2012,2.28
are,2013,2.71
are,2014,2.16
are,2015,2.41
are,2016,2.88
arg,2004,3.51
arg,2005,3.71
arg,2006,3.43
arg,2007,3.31
arg,2008,3.26
arg,2009,3.3
arg,2010,3.14
arg,2011,2.95
arg,2012,3.01
arg,2013,2.84
arg,2014,2.86
arg,2015,3.76
arg,2016,3.74
aus,2004,2.32
aus,2005,2.02
aus,2006,2.11
aus,2007,1.88
aus,2008,1.43
aus,2009,1.43
aus,2010,1.52
aus,2011,1.29
aus,2012,1.18
aus,2013,1.28
aus,2014,1.07
aus,2015,2.41
aus,2016,2.07
aut,2004,2.95
aut,2005,2.58
aut,2006,2.44
aut,2007,2.03
aut,2008,1.68
aut,2009,1.77
aut,2010,1.85
aut,2011,1.84
aut,2012,1.71
aut,2013,1.78
aut,2014,1.66
aut,2015,2.15
aut,2016,2.84
aze,2004,3.25
aze,2005,2.54
aze,2006,2.18
aze,2007,1.64
aze,2008,1.67
aze,2009,1.11
aze,2010,1.34
aze,2011,1.45
aze,2012,1.41
aze,2013,1.66
aze,2014,1.55
aze,2015,1.86
aze,2016,2.02
bel,2004,3.14
bel,2005,3.01
bel,2006,2.75
bel,2007,2.65
bel,2008,2.58
bel,2009,2.48
bel,2010,2.65
bel,2011,2.61
bel,2012,2.66
bel,2013,2.62
bel,2014,2.61
bel,2015,3.14
bel,2016,3.67
bgd,2004,3.1
bgd,2005,3.32
bgd,2006,3.24
bgd,2007,3.44
bgd,2008,3.27
bgd,2009,3.14
bgd,2010,3.01
bgd,2011,3.25
bgd,2012,3.41
bgd,2013,3.24
bgd,2014,3.27
bgd,2015,2.82
bgd,2016,4.08
bgr,2004,3.22
bgr,2005,3.24
bgr,2006,3.15
bgr,2007,3.29
bgr,2008,3.03
bgr,2009,2.98
bgr,2010,3.24
bgr,2011,3.19
bgr,2012,3.22
bgr,2013,3.29
bgr,2014,3.19
bgr,2015,3.68
bgr,2016,4.79
bih,2004,3.1
bih,2005,3.12
bih,2006,3.21
bih,2007,3.35
bih,2008,3.35
bih,2009,3.38
bih,2010,3.37
bih,2011,3.51
bih,2012,3.41
bih,2013,3.44
bih,2014,3.44
bih,2015,3.65
bih,2016,4.75
blr,2004,4.04
blr,2005,3.96
blr,2006,3.77
blr,2007,3.76
blr,2008,3.49
blr,2009,3.59
blr,2010,3.58
blr,2011,3.58
blr,2012,3.59
blr,2013,3.67
blr,2014,3.3
blr,2015,3.21
blr,2016,4.67
bol,2004,3.7
bol,2005,3.67
bol,2006,3.36
bol,2007,3.34
bol,2008,3.35
bol,2009,3.13
bol,2010,3.39
bol,2011,3.3
bol,2012,3.36
bol,2013,2.89
bol,2014,2.91
bol,2015,2.77
bol,2016,3.44
bra,2004,4.42
bra,2005,4.6
bra,2006,4.33
bra,2007,4.35
bra,2008,3.84
bra,2009,3.8
bra,2010,3.65
bra,2011,3.5
bra,2012,3.44
bra,2013,3.25
bra,2014,3.34
bra,2015,4.23
bra,2016,4.62
bwa,2004,1.51
bwa,2005,1.56
bwa,2006,1.21
bwa,2007,1.55
bwa,2008,2.23
bwa,2009,2.86
bwa,2010,1.92
bwa,2011,1.67
bwa,2012,1.81
bwa,2013,1.65
bwa,2014,1.39
bwa,2015,3.38
bwa,2016,2.77
can,2004,3.26
can,2005,3.23
can,2006,3.17
can,2007,3.09
can,2008,2.86
can,2009,2.99
can,2010,2.97
can,2011,2.89
can,2012,2.94
can,2013,2.87
can,2014,2.72
can,2015,3.59
can,2016,3.72
che,2004,3.54
che,2005,3.38
che,2006,3.07
che,2007,3.1
che,2008,3
che,2009,3.16
che,2010,3.13
che,2011,3.14
che,2012,3.23
che,2013,3.22
che,2014,3.12
che,2015,3.15
che,2016,3.39
chl,2004,2.32
chl,2005,2.17
chl,2006,2.13
chl,2007,2.07
chl,2008,1.94
chl,2009,1.93
chl,2010,2
chl,2011,2.13
chl,2012,2.03
chl,2013,2.06
chl,2014,1.89
chl,2015,2.64
chl,2016,3.07
chn,2004,5.2
chn,2005,5.1
chn,2006,4.98
chn,2007,4.89
chn,2008,4.7
chn,2009,4.66
chn,2010,4.7
chn,2011,4.6
chn,2012,4.32
chn,2013,4.34
chn,2014,4.28
chn,2015,4.41
chn,2016,4.92
civ,2004,4.33
civ,2005,4.23
civ,2006,4.01
civ,2007,4.06
civ,2008,3.92
civ,2009,3.85
civ,2010,3.82
civ,2011,3.89
civ,2012,4.03
civ,2013,4.01
civ,2014,4.15
civ,2015,4.81
civ,2016,3.68
cmr,2004,3.33
cmr,2005,3.44
cmr,2006,2.94
cmr,2007,4.17
cmr,2008,3.82
cmr,2009,3.86
cmr,2010,4.01
cmr,2011,4.59
cmr,2012,4.08
cmr,2013,3.3
cmr,2014,4.35
cmr,2015,4.57
cmr,2016,4.26
cog,2004,2.9
cog,2005,2.91
cog,2006,2.72
cog,2007,2.58
cog,2008,2.96
cog,2009,2.77
cog,2010,3.04
cog,2011,2.93
cog,2012,3.16
cog,2013,3
cog,2014,2.91
cog,2015,3.43
cog,2016,3.28
col,2004,3.97
col,2005,3.88
col,2006,3.89
col,2007,3.9
col,2008,3.98
col,2009,3.98
col,2010,3.62
col,2011,3.28
col,2012,3.17
col,2013,3.44
col,2014,3.02
col,2015,3.18
col,2016,3.75
cri,2004,3.23
cri,2005,3.28
cri,2006,3.07
cri,2007,3.11
cri,2008,3.19
cri,2009,2.93
cri,2010,3.06
cri,2011,3.29
cri,2012,3.28
cri,2013,3.19
cri,2014,2.91
cri,2015,3.54
cri,2016,4.05
cub,2004,1.36
cub,2005,1.38
cub,2006,1.29
cub,2007,1.12
cub,2008,1.08
cub,2009,1.12
cub,2010,0.97
cub,2011,1.07
cub,2012,1.78
cub,2013,1.15
cub,2014,0.95
cub,2016,2.38
cze,2004,3.75
cze,2005,3.41
cze,2006,3.22
cze,2007,2.94
cze,2008,2.78
cze,2009,3.01
cze,2010,3.23
cze,2011,3.2
cze,2012,2.95
cze,2013,3.04
cze,2014,3.11
cze,2015,2.79
cze,2016,3.69
deu,2004,1.38
deu,2005,0.99
deu,2006,0.48
deu,2007,0.23
deu,2008,-0.37
deu,2009,-0.41
deu,2010,0.02
deu,2011,-0.29
deu,2012,-0.37
deu,2013,-0.11
deu,2014,0.35
deu,2015,1.46
deu,2016,2.38
dnk,2004,3.09
dnk,2005,2.95
dnk,2006,2.69
dnk,2007,2.59
dnk,2008,2.43
dnk,2009,2.5
dnk,2010,2.56
dnk,2011,2.54
dnk,2012,2.47
dnk,2013,2.58
dnk,2014,2.5
dnk,2015,2.93
dnk,2016,3.38
dom,2004,3.15
dom,2005,3.23
dom,2006,3.29
dom,2007,3.38
dom,2008,3.2
dom,2009,3.05
dom,2010,3.22
dom,2011,3.23
dom,2012,3.21
dom,2013,2.96
dom,2014,3.07
dom,2015,3.84
dom,2016,3.88
dza,2004,2.34
dza,2005,2.36
dza,2006,2.31
dza,2007,1.58
dza,2008,1.73
dza,2009,2.1
dza,2010,2.02
dza,2011,2.44
dza,2012,1.35
dza,2013,1.86
dza,2014,1.71
dza,2015,2.78
dza,2016,3.08
ecu,2004,2.09
ecu,2005,2.1
ecu,2006,2.19
ecu,2007,2.32
ecu,2008,2.16
ecu,2009,2.14
ecu,2010,2.32
ecu,2011,2.47
ecu,2012,2.34
ecu,2013,1.99
ecu,2014,1.91
ecu,2015,2.21
ecu,2016,2.97
egy,2004,5
egy,2005,5.18
egy,2006,4.89
egy,2007,5.03
egy,2008,5.16
egy,2009,5.36
egy,2010,5.15
egy,2011,5.29
egy,2012,5.39
egy,2013,5.85
egy,2014,5.83
egy,2015,6.98
egy,2016,6.63
esp,2004,3.59
esp,2005,3.48
esp,2006,3.27
esp,2007,3.14
esp,2008,2.99
esp,2009,2.84
esp,2010,3.09
esp,2011,3.24
esp,2012,3.28
esp,2013,3.4
esp,2014,3.46
esp,2015,3.76
esp,2016,4.25
est,2004,3.03
est,2005,3.17
est,2006,3.01
est,2007,3.02
est,2008,3.05
est,2009,3.09
est,2010,3.2
est,2011,3.21
est,2012,3.07
est,2013,3.19
est,2014,3.18
est,2015,3.04
est,2016,4
eth,2004,4.98
eth,2005,5
eth,2006,4.86
eth,2007,5.02
eth,2008,4.94
eth,2009,5.1
eth,2010,5
eth,2011,4.56
eth,2012,4.71
eth,2013,4.52
eth,2014,4.41
eth,2015,4.79
eth,2016,5.2
fin,2004,3.84
fin,2005,3.57
fin,2006,3.46
fin,2007,3.39
fin,2008,3.16
fin,2009,3.26
fin,2010,3.24
fin,2011,3.1
fin,2012,3.01
fin,2013,3.1
fin,2014,3.05
fin,2015,2.97
fin,2016,3.56
fra,2004,3.13
fra,2005,2.8
fra,2006,2.69
fra,2007,2.46
fra,2008,2
fra,2009,2.14
fra,2010,2.44
fra,2011,2.4
fra,2012,2.49
fra,2013,2.59
fra,2014,2.77
fra,2015,2.9
fra,2016,3.53
gab,2004,2.52
gab,2005,1.72
gab,2006,2.09
gab,2007,2.52
gab,2008,2.24
gab,2009,1.94
gab,2010,2.15
gab,2011,1.9
gab,2012,1.54
gab,2013,1.68
gab,2014,1.85
gab,2015,2.14
gab,2016,2.05
gbr,2004,3.63
gbr,2005,3.43
gbr,2006,3.24
gbr,2007,3.23
gbr,2008,3.03
gbr,2009,3.16
gbr,2010,3.21
gbr,2011,3.24
gbr,2012,3.16
gbr,2013,3.21
gbr,2014,3.22
gbr,2015,3.29
gbr,2016,3.69
geo,2004,2.24
geo,2005,2.46
geo,2006,2.22
geo,2007,1.94
geo,2008,1.6
geo,2009,1.86
geo,2010,1.78
geo,2011,2.12
geo,2012,1.65
geo,2013,1.81
geo,2014,1.83
geo,2015,2.58
geo,2016,3.65
gha,2004,4.99
gha,2005,4.59
gha,2006,4.53
gha,2007,4.97
gha,2008,4.4
gha,2009,4.17
gha,2010,4.79
gha,2011,4.73
gha,2012,4.27
gha,2013,4.43
gha,2014,3.79
gha,2015,3.6
gha,2016,4.15
gin,2004,5.07
gin,2005,4.37
gin,2006,4.46
gin,2007,4.48
gin,2008,4.58
gin,2009,4.26
gin,2010,4.29
gin,2011,4.41
gin,2012,4.25
gin,2013,4.01
gin,2014,4.49
gin,2015,4.38
gin,2016,4.21
grc,2004,2.64
grc,2005,2.76
grc,2006,2.5
grc,2007,2.52
grc,2008,2.7
grc,2009,2.62
grc,2010,2.71
grc,2011,2.8
grc,2012,2.93
grc,2013,2.91
grc,2014,2.85
grc,2015,2.79
grc,2016,3.71
gtm,2004,4.89
gtm,2005,5.08
gtm,2006,5.32
gtm,2007,5.28
gtm,2008,5.16
gtm,2009,4.83
gtm,2010,5.05
gtm,2011,5.21
gtm,2012,5.17
gtm,2013,5.14
gtm,2014,5.22
gtm,2015,5.37
gtm,2016,5.46
hkg,2016,3.59
hnd,2004,3.95
hnd,2005,3.73
hnd,2006,3.98
hnd,2007,3.86
hnd,2008,3.72
hnd,2009,3.75
hnd,2010,3.92
hnd,2011,4.1
hnd,2012,4.45
hnd,2013,3.91
hnd,2014,4.31
hnd,2015,4.03
hnd,2016,4.84
hrv,2004,3.11
hrv,2005,3.1
hrv,2006,2.96
hrv,2007,3
hrv,2008,2.92
hrv,2009,2.9
hrv,2010,2.99
hrv,2011,3.03
hrv,2012,2.97
hrv,2013,3.05
hrv,2014,2.99
hrv,2015,3.09
hrv,2016,4.19
hun,2004,3.53
hun,2005,3.45
hun,2006,3.36
hun,2007,3.4
hun,2008,3.3
hun,2009,3.46
hun,2010,3.45
hun,2011,3.51
hun,2012,3.29
hun,2013,3.35
hun,2014,3.33
hun,2015,2.94
hun,2016,4.08
idn,2004,5.23
idn,2005,5.2
idn,2006,5.14
idn,2007,5.33
idn,2008,4.77
idn,2009,4.47
idn,2010,4.51
idn,2011,4.58
idn,2012,4.84
idn,2013,4.9
idn,2014,4.82
idn,2015,5.82
idn,2016,6.13
ind,2004,7.15
ind,2005,6.99
ind,2006,7.26
ind,2007,7.26
ind,2008,7.24
ind,2009,6.92
ind,2010,7.01
ind,2011,7.05
ind,2012,7.02
ind,2013,6.93
ind,2014,6.98
ind,2015,7.72
ind,2016,7.89
irl,2004,3.39
irl,2005,3.29
irl,2006,3.09
irl,2007,2.73
irl,2008,3.28
irl,2009,2.99
irl,2010,3.09
irl,2011,3.28
irl,2012,2.9
irl,2013,3.09
irl,2014,3.08
irl,2015,2.88
irl,2016,3.01
irn,2004,2.23
irn,2005,2.36
irn,2006,2.39
irn,2007,1.93
irn,2008,1.42
irn,2009,1.48
irn,2010,2.53
irn,2011,2.21
irn,2012,1.69
irn,2013,1.98
irn,2014,1.96
irn,2016,3.12
isr,2004,4.4
isr,2005,4.39
isr,2006,4.18
isr,2007,4.15
isr,2008,4.17
isr,2009,4.07
isr,2010,4.27
isr,2011,4.3
isr,2012,4.25
isr,2013,4.19
isr,2014,4.12
isr,2015,4.17
isr,2016,4
ita,2004,2.59
ita,2005,2.41
ita,2006,2.17
ita,2007,1.85
ita,2008,1.56
ita,2009,1.51
ita,2010,1.62
ita,2011,1.61
ita,2012,1.48
ita,2013,1.75
ita,2014,1.83
ita,2015,2.13
ita,2016,3.09
jam,2004,1.68
jam,2005,1.58
jam,2006,1.82
jam,2007,1.57
jam,2008,1.87
jam,2009,2.03
jam,2010,2.21
jam,2011,2.12
jam,2012,1.98
jam,2013,2.17
jam,2014,1.92
jam,2015,2.04
jam,2016,3.34
jor,2004,4.75
jor,2005,4.63
jor,2006,4.76
jor,2007,5.04
jor,2008,4.79
jor,2009,4.83
jor,2010,4.94
jor,2011,4.83
jor,2012,4.85
jor,2013,4.75
jor,2014,4.81
jor,2015,4.52
jor,2016,5.04
jpn,2004,3.69
jpn,2005,3.37
jpn,2006,3.1
jpn,2007,3.13
jpn,2008,2.82
jpn,2009,2.46
jpn,2010,2.56
jpn,2011,2.53
jpn,2012,2.45
jpn,2013,2.48
jpn,2014,2.46
jpn,2015,2.08
jpn,2016,3.01
kaz,2004,2.96
kaz,2005,2.76
kaz,2006,2.73
kaz,2007,2.48
kaz,2008,2.3
kaz,2009,2.02
kaz,2010,2.14
kaz,2011,2.17
kaz,2012,2.24
kaz,2013,1.85
kaz,2014,2.2
kaz,2015,2.65
kaz,2016,3.09
ken,2004,6.32
ken,2005,6.51
ken,2006,6.67
ken,2007,6.36
ken,2008,6.5
ken,2009,6.71
ken,2010,6.52
ken,2011,6.2
ken,2012,6.25
ken,2013,6.5
ken,2014,6
ken,2015,5.98
ken,2016,5.87
kgz,2004,4.74
kgz,2005,4.7
kgz,2006,5.1
kgz,2007,5.2
kgz,2008,4.63
kgz,2009,4.63
kgz,2010,4.21
kgz,2011,4.57
kgz,2012,5.39
kgz,2013,5.23
kgz,2014,4.03
kgz,2015,5.77
kgz,2016,6.04
khm,2004,3.12
khm,2005,3.03
khm,2006,3.21
khm,2007,3.3
khm,2008,3.25
khm,2009,3.29
khm,2010,3.16
khm,2011,3.35
khm,2012,3.71
khm,2013,3.62
khm,2014,3.76
khm,2015,4.25
khm,2016,4.64
kor,2004,3.6
kor,2005,3.78
kor,2006,3.66
kor,2007,3.6
kor,2008,3.53
kor,2009,3.5
