country,year,growth_proj
kor,2010,3.66
kor,2011,3.66
kor,2012,3.68
kor,2013,3.82
kor,2014,3.72
kor,2015,3.41
kor,2016,4.03
kwt,2004,2.25
kwt,2005,2.36
kwt,2006,1.52
kwt,2007,2.01
kwt,2008,1.12
kwt,2009,1.86
kwt,2010,2.23
kwt,2011,1.98
kwt,2012,1.4
kwt,2013,2.29
kwt,2014,1.95
kwt,2015,2.53
kwt,2016,1.96
lao,2004,3.51
lao,2005,3.59
lao,2006,3.42
lao,2007,3.68
lao,2008,3.54
lao,2009,3.34
lao,2010,3.19
lao,2011,3.11
lao,2012,3.26
lao,2013,3.11
lao,2014,2.92
lao,2015,3.22
lao,2016,3.96
lbn,2004,3.68
lbn,2005,4.05
lbn,2006,3.99
lbn,2007,4.21
lbn,2008,3.88
lbn,2009,3.7
lbn,2010,3.59
lbn,2011,3.63
lbn,2012,3.25
lbn,2013,3.8
lbn,2014,3.04
lbn,2015,2.76
lbn,2016,4.32
lbr,2016,5.7
lby,2004,1.15
lby,2005,1.43
lby,2006,1.25
lby,2007,0.56
lby,2008,0.36
lby,2009,0.69
lby,2010,0.79
lby,2011,1.57
lby,2012,-0.28
lby,2013,0.7
lby,2014,1.04
lka,2004,3.29
lka,2005,3.49
lka,2006,3.4
lka,2007,3.55
lka,2008,3.53
lka,2009,3.2
lka,2010,3.2
lka,2011,3.53
lka,2012,3.54
lka,2013,3.62
lka,2014,3.57
lka,2015,3.77
lka,2016,4.5
ltu,2004,2.41
ltu,2005,3.01
ltu,2006,2.99
ltu,2007,2.91
ltu,2008,2.76
ltu,2009,2.87
ltu,2010,3.01
ltu,2011,2.92
ltu,2012,2.85
ltu,2013,2.89
ltu,2014,2.99
ltu,2015,3.04
ltu,2016,4.18
lva,2004,2.8
lva,2005,2.98
lva,2006,2.9
lva,2007,2.89
lva,2008,2.71
lva,2009,2.76
lva,2010,2.83
lva,2011,2.99
lva,2012,2.81
lva,2013,2.85
lva,2014,2.76
lva,2015,2.9
lva,2016,4
mar,2004,2.98
mar,2005,3.21
mar,2006,3.2
mar,2007,3.17
mar,2008,2.9
mar,2009,3
mar,2010,3.17
mar,2011,3.01
mar,2012,3.31
mar,2013,3.35
mar,2014,3.05
mar,2015,4.16
mar,2016,4.54
mda,2004,2.9
mda,2005,2.99
mda,2006,2.88
mda,2007,3.37
mda,2008,3.02
mda,2009,3.15
mda,2010,3.26
mda,2011,3.25
mda,2012,3.23
mda,2013,3.14
mda,2014,2.74
mda,2015,3.07
mda,2016,4.49
mdg,2004,5.41
mdg,2005,5.93
mdg,2006,5.72
mdg,2007,5.91
mdg,2008,5.85
mdg,2009,5.98
mdg,2010,6.43
mdg,2011,6.25
mdg,2012,5.9
mdg,2013,6.01
mdg,2014,5.78
mdg,2015,6.07
mdg,2016,5.73
mex,2004,4.68
mex,2005,4.65
mex,2006,4.45
mex,2007,4.51
mex,2008,4.37
mex,2009,4.21
mex,2010,4.38
mex,2011,4.35
mex,2012,4.26
mex,2013,4.38
mex,2014,4.37
mex,2015,4.61
mex,2016,4.91
mkd,2004,2.22
mkd,2005,2.4
mkd,2006,2.43
mkd,2007,2.28
mkd,2008,2.18
mkd,2009,2.23
mkd,2010,2.45
mkd,2011,2.2
mkd,2012,2.28
mkd,2013,2.23
mkd,2014,1.94
mkd,2015,2.64
mkd,2016,3.64
mli,2004,5.84
mli,2005,5.2
mli,2006,5.08
mli,2007,5.05
mli,2008,5.05
mli,2009,5.33
mli,2010,4.87
mli,2011,5.02
mli,2012,5.57
mli,2013,5.3
mli,2014,4.71
mli,2015,5.75
mli,2016,5.89
mng,2004,3.04
mng,2005,3.39
mng,2006,3.07
mng,2007,2.95
mng,2008,2.73
mng,2009,3.17
mng,2010,2.65
mng,2011,2.82
mng,2012,2.36
mng,2013,2.39
mng,2014,2.32
mng,2015,2.39
mng,2016,3.02
moz,2004,4.63
moz,2005,4.38
moz,2006,4.84
moz,2007,4.54
moz,2008,4.42
moz,2009,4.54
moz,2010,3.75
moz,2011,4.28
moz,2012,4.29
moz,2013,4.49
moz,2014,4.62
moz,2015,5.32
moz,2016,5.13
mrt,2004,3.53
mrt,2005,3.64
mrt,2006,3.04
mrt,2007,3.14
mrt,2008,3.04
mrt,2009,3.24
mrt,2010,2.96
mrt,2011,3.2
mrt,2012,3.38
mrt,2013,3.05
mrt,2014,3.39
mrt,2016,3.8
mus,2004,2.25
mus,2005,2.12
mus,2006,1.89
mus,2007,1.85
mus,2008,1.89
mus,2009,2.29
mus,2010,2.43
mus,2011,2.15
mus,2012,2.36
mus,2013,2.38
mus,2014,2.26
mus,2015,2.22
mus,2016,3.31
mwi,2004,5.72
mwi,2005,5.73
mwi,2006,6.08
mwi,2007,5.76
mwi,2008,6.12
mwi,2009,5.26
mwi,2010,5.8
mwi,2011,5.89
mwi,2012,5.78
mwi,2013,6.11
mwi,2014,5.66
mwi,2015,6.01
mwi,2016,4.92
mys,2004,4.73
mys,2005,4.64
mys,2006,4.62
mys,2007,4.5
mys,2008,4.51
mys,2009,4.34
mys,2010,4.51
mys,2011,4.71
mys,2012,4.76
mys,2013,4.86
mys,2014,4.87
mys,2015,4.82
mys,2016,4.97
nam,2004,3.35
nam,2005,3.36
nam,2006,2.95
nam,2007,3.06
nam,2008,3.22
nam,2009,3.44
nam,2010,3.34
nam,2011,3.22
nam,2012,3.2
nam,2013,3.18
nam,2014,2.56
nam,2015,3.6
nam,2016,3.76
nga,2004,2.73
nga,2005,2.83
nga,2006,3.35
nga,2007,3.53
nga,2008,3.34
nga,2009,3.52
nga,2010,3.25
nga,2011,3.26
nga,2012,3.74
nga,2013,3.42
nga,2014,3.05
nga,2015,2.63
nga,2016,3.14
nic,2004,3.12
nic,2005,3.03
nic,2006,3.01
nic,2007,3.06
nic,2008,3.24
nic,2009,3.13
nic,2010,2.86
nic,2011,3.21
nic,2012,3.53
nic,2013,3.04
nic,2014,3.08
nic,2015,2.92
nic,2016,3.75
nld,2004,3.03
nld,2005,2.86
nld,2006,2.65
nld,2007,2.53
nld,2008,2.48
nld,2009,2.4
nld,2010,2.55
nld,2011,2.51
nld,2012,2.52
nld,2013,2.66
nld,2014,2.56
nld,2015,2.92
nld,2016,3.6
nor,2004,1.92
nor,2005,1.49
nor,2006,1.59
nor,2007,1.72
nor,2008,1.37
nor,2009,1.73
nor,2010,1.56
nor,2011,1.41
nor,2012,1.02
nor,2013,1.42
nor,2014,1.73
nor,2015,2.61
nor,2016,2.54
nzl,2004,2.7
nzl,2005,2.62
nzl,2006,2.72
nzl,2007,2.61
nzl,2008,2.39
nzl,2009,2.22
nzl,2010,2.45
nzl,2011,2.42
nzl,2012,2.33
nzl,2013,2.27
nzl,2014,2.12
nzl,2015,2.83
nzl,2016,3
omn,2004,2.1
omn,2005,2.22
omn,2006,2.09
omn,2007,1.85
omn,2008,1.77
omn,2009,2.19
omn,2010,2.12
omn,2011,1.89
omn,2012,2.26
omn,2013,2.34
omn,2014,2.19
omn,2015,2.37
omn,2016,3.23
pak,2004,4.68
pak,2005,4.78
pak,2006,4.83
pak,2007,4.9
pak,2008,4.86
pak,2009,4.87
pak,2010,4.8
pak,2011,5.05
pak,2012,4.89
pak,2013,5.02
pak,2014,5.07
pak,2015,5.97
pak,2016,5.99
pan,2016,4.69
per,2004,2.94
per,2005,3.24
per,2006,2.64
per,2007,2.73
per,2008,2.78
per,2009,2.61
per,2010,2.63
per,2011,2.65
per,2012,2.6
per,2013,2.59
per,2014,2.8
per,2015,3.76
per,2016,3.76
phl,2004,4.43
phl,2005,4.83
phl,2006,5.08
phl,2007,4.83
phl,2008,5.19
phl,2009,4.93
phl,2010,5.09
phl,2011,5.43
phl,2012,5.49
phl,2013,5.58
phl,2014,5.68
phl,2015,5.43
phl,2016,5.75
png,2004,3.39
png,2005,3.06
png,2006,3.06
png,2007,2.95
png,2008,3.21
png,2009,2.95
png,2010,3.14
png,2011,3.63
png,2012,3.75
png,2013,2.9
png,2014,3.37
png,2016,2.92
pol,2004,3.85
pol,2005,3.72
pol,2006,3.48
pol,2007,3.37
pol,2008,3.21
pol,2009,3.12
pol,2010,3.25
pol,2011,3.24
pol,2012,3.25
pol,2013,3.23
pol,2014,3.26
pol,2015,3.1
pol,2016,4.11
prt,2004,2.84
prt,2005,2.75
prt,2006,2.66
prt,2007,2.74
prt,2008,2.74
prt,2009,2.73
prt,2010,2.81
prt,2011,2.99
prt,2012,2.98
prt,2013,3.1
prt,2014,3.12
prt,2015,3.64
prt,2016,4.33
pry,2004,3.65
pry,2005,3.68
pry,2006,3.75
pry,2007,3.73
pry,2008,3.57
pry,2009,3.62
pry,2010,3.46
pry,2011,3.59
pry,2012,3.56
pry,2013,3.21
pry,2014,3.47
pry,2015,2.9
pry,2016,3.42
qat,2004,2.58
qat,2005,1.79
qat,2006,1.72
qat,2007,1.52
qat,2008,1
qat,2009,1.47
qat,2010,1.79
qat,2011,1.67
qat,2012,1.76
qat,2013,1.59
qat,2014,1.13
qat,2015,1.96
qat,2016,1.55
rou,2004,3.36
rou,2005,3.47
rou,2006,3.4
rou,2007,3.45
rou,2008,3.31
rou,2009,3.22
rou,2010,3.39
rou,2011,3.43
rou,2012,3.46
rou,2013,3.52
rou,2014,3.46
rou,2015,3.14
rou,2016,4.36
rus,2004,3.03
rus,2005,2.85
rus,2006,2.77
rus,2007,2.34
rus,2008,2.14
rus,2009,2.16
rus,2010,2.33
rus,2011,2.13
rus,2012,2
rus,2013,2.04
rus,2014,1.96
rus,2015,2.6
rus,2016,3.74
sau,2004,3.54
sau,2005,3.03
sau,2006,2.7
sau,2007,2.53
sau,2008,1.65
sau,2009,2.68
sau,2010,2.96
sau,2011,2.86
sau,2012,2.5
sau,2013,2.51
sau,2014,2.2
sau,2015,3.17
sau,2016,3.03
sdn,2016,3.7
sen,2004,5.86
sen,2005,5.98
sen,2006,5.97
sen,2007,6.14
sen,2008,5.66
sen,2009,5.29
sen,2010,5.46
sen,2011,5.26
sen,2012,5.79
sen,2013,5.53
sen,2014,5.77
sen,2015,6.49
sen,2016,5.7
sgp,2016,3.63
slv,2004,3.12
slv,2005,2.82
slv,2006,3.07
slv,2007,2.99
slv,2008,3.3
slv,2009,3.01
slv,2010,3.06
slv,2011,3.14
slv,2012,3.23
slv,2013,3.35
slv,2014,3.4
slv,2015,3.53
slv,2016,4.78
srb,2015,3.81
srb,2016,4.88
svk,2004,3.84
svk,2005,3.67
svk,2006,3.51
svk,2007,3.47
svk,2008,3.4
svk,2009,3.56
svk,2010,3.52
svk,2011,3.48
svk,2012,3.45
svk,2013,3.6
svk,2014,3.42
svk,2015,3.14
svk,2016,3.98
svn,2004,3.78
svn,2005,3.45
svn,2006,3.24
svn,2007,3.18
svn,2008,3.03
svn,2009,3.23
svn,2010,3.27
svn,2011,3.19
svn,2012,3.11
svn,2013,3.16
svn,2014,3.11
svn,2015,2.96
svn,2016,3.76
swe,2004,3.92
swe,2005,3.58
swe,2006,3.38
swe,2007,3.14
swe,2008,2.91
swe,2009,2.73
swe,2010,2.92
swe,2011,2.68
swe,2012,2.57
swe,2013,2.74
swe,2014,2.73
swe,2015,2.99
swe,2016,3.4
tha,2004,4.5
tha,2005,4.48
tha,2006,4.39
tha,2007,4.4
tha,2008,4.37
tha,2009,4.39
tha,2010,4.47
tha,2011,4.76
tha,2012,4.54
tha,2013,4.73
tha,2014,4.7
tha,2015,4.27
tha,2016,5.15
tjk,2004,4.19
tjk,2005,4.26
tjk,2006,3.71
tjk,2007,3.78
tjk,2008,3.62
tjk,2009,3.45
tjk,2010,3.57
tjk,2011,3.68
tjk,2012,3.41
tjk,2013,3.28
tjk,2014,3.67
tjk,2015,3.61
tjk,2016,4.31
tkm,2004,2.46
tkm,2005,2.19
tkm,2006,2.01
tkm,2007,2.04
tkm,2008,1.8
tkm,2009,1.94
tkm,2010,2.17
tkm,2011,1.57
tkm,2012,1.48
tkm,2013,1.47
tkm,2014,1.84
tkm,2015,1.13
tkm,2016,2.64
tto,2004,1.25
tto,2005,1.09
tto,2006,0.89
tto,2007,0.62
tto,2008,0.37
tto,2009,0.73
tto,2010,0.75
tto,2011,0.51
tto,2012,0.58
tto,2013,1.25
tto,2014,0.27
tto,2015,0.81
tto,2016,2.15
tun,2004,3.28
tun,2005,3.55
tun,2006,3.53
tun,2007,3.78
tun,2008,3.63
tun,2009,3.95
tun,2010,3.83
tun,2011,4.18
tun,2012,4.13
tun,2013,4.14
tun,2014,3.99
tun,2015,4.89
tun,2016,5.49
tur,2004,4.45
tur,2005,4.56
tur,2006,4.58
tur,2007,4.53
tur,2008,4.42
tur,2009,4.59
tur,2010,4.72
tur,2011,4.72
tur,2012,4.65
tur,2013,4.82
tur,2014,4.66
tur,2015,5.64
tur,2016,5.57
tza,2004,6.11
tza,2005,5.98
tza,2006,6.34
tza,2007,6.65
tza,2008,6.52
tza,2009,6.47
tza,2010,6.19
tza,2011,6.29
tza,2012,6.74
tza,2013,6.3
tza,2014,5.96
tza,2015,6.66
tza,2016,6.15
uga,2004,6.11
uga,2005,6.01
uga,2006,6.35
uga,2007,6.56
uga,2008,6.53
uga,2009,6.7
uga,2010,6.76
uga,2011,6.83
uga,2012,7.15
uga,2013,7.06
uga,2014,6.04
uga,2015,7.73
uga,2016,7.46
ukr,2004,3.92
ukr,2005,3.78
ukr,2006,3.69
ukr,2007,3.66
ukr,2008,3.38
ukr,2009,3.64
ukr,2010,3.67
ukr,2011,3.64
ukr,2012,3.56
ukr,2013,3.54
ukr,2014,3.47
ukr,2015,3.7
ukr,2016,5.05
ury,2004,2.85
ury,2005,3.02
ury,2006,2.66
ury,2007,2.69
ury,2008,2.56
ury,2009,2.63
ury,2010,2.67
ury,2011,2.57
ury,2012,2.31
ury,2013,2.29
ury,2014,2.32
ury,2015,2.45
ury,2016,3.2
usa,2004,2.94
usa,2005,2.54
usa,2006,2.32
usa,2007,2.31
usa,2008,2.11
usa,2009,2.21
usa,2010,2.37
usa,2011,2.28
usa,2012,2.13
usa,2013,2.32
usa,2014,2.58
usa,2015,2.87
usa,2016,3.07
uzb,2004,3.88
uzb,2005,3.94
uzb,2006,3.76
uzb,2007,3.97
uzb,2008,3.69
uzb,2009,3.65
uzb,2010,3.85
uzb,2011,3.73
uzb,2012,3.82
uzb,2013,3.51
uzb,2014,3.59
uzb,2015,3.32
uzb,2016,4
ven,2004,2.96
ven,2005,3.03
ven,2006,2.47
ven,2007,2
ven,2008,1.71
ven,2009,2.45
ven,2010,2.25
ven,2011,2.09
ven,2012,1.42
ven,2013,1.86
ven,2014,1.7
ven,2016,1.88
vnm,2004,4.25
vnm,2005,4.16
vnm,2006,4.41
vnm,2007,4.63
vnm,2008,4.7
vnm,2009,4.51
vnm,2010,4.64
vnm,2011,4.87
vnm,2012,4.75
vnm,2013,4.75
vnm,2014,4.75
vnm,2015,5.3
vnm,2016,5.89
yem,2004,4.48
yem,2005,4.32
yem,2006,4.32
yem,2007,4.24
yem,2008,4.38
yem,2009,4.6
yem,2010,4.42
yem,2011,4.75
yem,2012,4.88
yem,2013,4.64
yem,2014,4.23
yem,2015,3.89
yem,2016,4.87
zaf,2004,3.86
zaf,2005,3.8
zaf,2006,3.62
zaf,2007,3.22
zaf,2008,3.09
zaf,2009,3.26
zaf,2010,3.2
zaf,2011,2.98
zaf,2012,3.36
zaf,2013,3.47
zaf,2014,3.7
zaf,2015,4.75
zaf,2016,4.91
zmb,2004,5.27
zmb,2005,5.09
zmb,2006,4.99
zmb,2007,5.54
zmb,2008,4.94
zmb,2009,5.05
zmb,2010,5.17
zmb,2011,5.34
zmb,2012,5.56
zmb,2013,5.76
zmb,2014,5.55
zmb,2015,4.72
zmb,2016,4.01
zwe,2004,5.49
zwe,2005,5.54
zwe,2006,5.48
zwe,2007,5.46
zwe,2008,5.72
zwe,2009,5.14
zwe,2010,5.02
zwe,2011,4.92
zwe,2012,4.76
zwe,2013,5.08
zwe,2014,4.93
zwe,2015,4.73
zwe,2016,4.71
