country,year,sitc_eci
grc,2000,0.237091
grc,2001,0.26324
grc,2002,0.189532
grc,2003,0.243625
grc,2004,0.224905
grc,2005,0.174618
grc,2006,0.108201
grc,2007,0.197916
grc,2008,0.227285
grc,2009,0.110186
grc,2010,0.082292
grc,2011,0.160644
grc,2012,0.104665
grc,2013,0.058405
grc,2014,0.009359
grc,2015,-0.013541
grc,2016,0.052777
gtm,1995,-0.331296
gtm,1996,-0.322569
gtm,1997,-0.281536
gtm,1998,-0.415726
gtm,1999,-0.366328
gtm,2000,-0.400624
gtm,2001,-0.422722
gtm,2002,-0.552
gtm,2003,-0.416372
gtm,2004,-0.394253
gtm,2005,-0.423
gtm,2006,-0.262492
gtm,2007,-0.243811
gtm,2008,-0.292454
gtm,2009,-0.439475
gtm,2010,-0.33567
gtm,2011,-0.27596
gtm,2012,-0.210922
gtm,2013,-0.286653
gtm,2014,-0.333317
gtm,2015,-0.288373
gtm,2016,-0.314567
hkg,1995,0.605054
hkg,1996,0.7909
hkg,1997,0.822491
hkg,1998,0.701983
hkg,1999,0.833344
hkg,2000,0.81096
hkg,2001,0.88293
hkg,2002,0.811109
hkg,2003,0.63456
hkg,2004,0.845195
hkg,2005,0.748221
hkg,2006,0.624121
hkg,2007,0.959022
hkg,2008,0.802376
hkg,2009,0.697253
hkg,2010,0.930383
hkg,2011,1.12739
hkg,2012,1.317113
hkg,2013,1.041908
hkg,2014,1.260659
hkg,2015,0.931573
hkg,2016,0.973494
hnd,1995,-0.851522
hnd,1996,-0.519157
hnd,1997,-0.615124
hnd,1998,-0.813291
hnd,1999,-0.706109
hnd,2000,-0.616044
hnd,2001,-0.63441
hnd,2002,-0.606937
hnd,2003,-0.586953
hnd,2004,-0.659454
hnd,2005,-0.765135
hnd,2006,-0.639131
hnd,2007,-0.714393
hnd,2008,-0.794711
hnd,2009,-0.684315
hnd,2010,-0.613383
hnd,2011,-0.538287
hnd,2012,-0.476774
hnd,2013,-0.709304
hnd,2014,-0.404631
hnd,2015,-0.455103
hnd,2016,-0.472084
hrv,1995,0.70268
hrv,1996,0.700105
hrv,1997,0.616644
hrv,1998,0.596987
hrv,1999,0.605019
hrv,2000,0.634945
hrv,2001,0.715273
hrv,2002,0.637499
hrv,2003,0.630134
hrv,2004,0.752943
hrv,2005,0.790484
hrv,2006,0.852556
hrv,2007,0.894452
hrv,2008,0.924737
hrv,2009,0.992434
hrv,2010,0.835875
hrv,2011,0.919528
hrv,2012,0.849317
hrv,2013,0.854985
hrv,2014,0.80329
hrv,2015,0.73054
hrv,2016,0.783509
hun,1995,0.951775
hun,1996,0.915082
hun,1997,0.903208
hun,1998,0.772947
hun,1999,0.799741
hun,2000,1.052007
hun,2001,1.088104
hun,2002,1.193385
hun,2003,1.355078
hun,2004,1.3288
hun,2005,1.3662
hun,2006,1.496176
hun,2007,1.489574
hun,2008,1.500301
hun,2009,1.600232
hun,2010,1.545725
hun,2011,1.582635
hun,2012,1.567056
hun,2013,1.586447
hun,2014,1.581392
hun,2015,1.596639
hun,2016,1.531023
idn,1995,-0.548976
idn,1996,-0.361336
idn,1997,-0.214613
idn,1998,-0.365227
idn,1999,-0.167357
idn,2000,0.044527
idn,2001,0.032747
idn,2002,-0.000877
idn,2003,-0.024147
idn,2004,-0.128394
idn,2005,-0.095813
idn,2006,-0.112296
idn,2007,-0.082324
idn,2008,-0.132519
idn,2009,-0.292897
idn,2010,-0.202144
idn,2011,-0.167119
idn,2012,-0.091182
idn,2013,-0.06029
idn,2014,0.044973
idn,2015,-0.016322
idn,2016,-0.000883
ind,1995,-0.174157
ind,1996,0.007011
ind,1997,0.086618
ind,1998,0.101461
ind,1999,0.134939
ind,2000,0.243874
ind,2001,0.162619
ind,2002,0.153056
ind,2003,0.135943
ind,2004,0.041982
ind,2005,0.120794
ind,2006,0.142426
ind,2007,0.100214
ind,2008,0.149001
ind,2009,0.191479
ind,2010,0.072575
ind,2011,0.154849
ind,2012,0.183657
ind,2013,0.119282
ind,2014,0.192125
ind,2015,0.233463
ind,2016,0.190582
irl,1995,1.293953
irl,1996,1.574853
irl,1997,1.546741
irl,1998,1.567446
irl,1999,1.61356
irl,2000,1.537605
irl,2001,1.693296
irl,2002,1.626333
irl,2003,1.494638
irl,2004,1.470867
irl,2005,1.483586
irl,2006,1.402489
irl,2007,1.34828
irl,2008,1.693853
irl,2009,1.516452
irl,2010,1.389264
irl,2011,1.412954
irl,2012,1.278361
irl,2013,1.388394
irl,2014,1.558484
irl,2015,1.490171
irl,2016,1.444196
irn,1995,-0.75052
irn,1996,-0.914756
irn,1997,-1.077699
irn,1998,-0.741916
irn,1999,-0.874183
irn,2000,-0.950811
irn,2001,-1.097679
irn,2002,-1.093982
irn,2003,-1.053671
irn,2004,-0.958786
irn,2005,-0.761221
irn,2006,-0.781878
irn,2007,-0.92936
irn,2008,-1.264198
irn,2009,-1.308099
irn,2010,-1.091462
irn,2011,-1.181658
irn,2012,-1.190141
irn,2013,-0.803541
irn,2014,-0.870987
irn,2015,-0.68921
irn,2016,-0.610857
isr,1995,1.214916
isr,1996,1.272937
isr,1997,1.291574
isr,1998,1.256004
isr,1999,1.361217
isr,2000,0.993174
isr,2001,1.055577
isr,2002,0.978429
isr,2003,1.040881
isr,2004,0.961753
isr,2005,0.958803
isr,2006,0.951154
isr,2007,1.036159
isr,2008,1.083263
isr,2009,1.0665
isr,2010,1.144924
isr,2011,1.1762
isr,2012,1.197286
isr,2013,1.020765
isr,2014,1.028217
isr,2015,1.030214
isr,2016,0.886569
ita,1995,1.53981
ita,1996,1.591338
ita,1997,1.551103
ita,1998,1.541333
ita,1999,1.5522
ita,2000,1.503521
ita,2001,1.48779
ita,2002,1.386887
ita,2003,1.455912
ita,2004,1.401445
ita,2005,1.404553
ita,2006,1.408364
ita,2007,1.383379
ita,2008,1.360945
ita,2009,1.359331
ita,2010,1.352182
ita,2011,1.311815
ita,2012,1.317108
ita,2013,1.365453
ita,2014,1.374182
ita,2015,1.360747
ita,2016,1.366225
jam,1995,-0.650275
jam,1996,-0.524944
jam,1997,-0.712118
jam,1998,-0.785687
jam,1999,-0.84775
jam,2000,-0.699544
jam,2001,-0.66853
jam,2002,-0.605639
jam,2003,-0.555866
jam,2004,-0.576594
jam,2005,-0.736128
jam,2006,-0.332779
jam,2007,-0.699381
jam,2008,-0.390853
jam,2009,-0.443854
jam,2010,-0.396034
jam,2011,0.093944
jam,2012,-0.310519
jam,2013,-0.357956
jam,2014,-0.363993
jam,2015,-0.264165
jam,2016,-0.281621
jor,1995,0.48903
jor,1996,0.100898
jor,1997,0.362871
jor,1998,0.014413
jor,1999,0.403785
jor,2000,0.468691
jor,2001,0.396107
jor,2002,0.172818
jor,2003,0.010486
jor,2004,0.092758
jor,2005,0.144337
jor,2006,0.177132
jor,2007,0.236532
jor,2008,0.254449
jor,2009,0.309877
jor,2010,0.344191
jor,2011,0.214926
jor,2012,0.131818
jor,2013,0.091813
jor,2014,0.179385
jor,2015,0.088113
jor,2016,0.120919
jpn,1995,2.814046
jpn,1996,2.739586
jpn,1997,2.698341
jpn,1998,2.740784
jpn,1999,2.757317
jpn,2000,2.720004
jpn,2001,2.678533
jpn,2002,2.65843
jpn,2003,2.600063
jpn,2004,2.626503
jpn,2005,2.551541
jpn,2006,2.45578
jpn,2007,2.369435
jpn,2008,2.439506
jpn,2009,2.357499
jpn,2010,2.414333
jpn,2011,2.319465
jpn,2012,2.370004
jpn,2013,2.272654
jpn,2014,2.325251
jpn,2015,2.40498
jpn,2016,2.261645
kaz,1995,0.388241
kaz,1996,0.468586
kaz,1997,0.135998
kaz,1998,0.023336
kaz,1999,-0.145673
kaz,2000,-0.253448
kaz,2001,-0.21484
kaz,2002,-0.175397
kaz,2003,-0.278005
kaz,2004,-0.464969
kaz,2005,-0.392238
kaz,2006,-0.358756
kaz,2007,-0.586521
kaz,2008,-0.74064
kaz,2009,-0.723722
kaz,2010,-0.851325
kaz,2011,-0.888886
kaz,2012,-0.390965
kaz,2013,-0.955492
kaz,2014,-0.533308
kaz,2015,-0.693128
kaz,2016,-0.518813
ken,1995,-0.339343
ken,1996,-0.697827
ken,1997,-0.449524
ken,1998,-0.605045
ken,1999,-0.631844
ken,2000,-0.668362
ken,2001,-0.639791
ken,2002,-0.665653
ken,2003,-0.80455
ken,2004,-0.725063
ken,2005,-0.71176
ken,2006,-0.470622
ken,2007,-0.619905
ken,2008,-0.467627
ken,2009,-0.363671
ken,2010,-0.394807
ken,2011,-0.420093
ken,2012,-0.457479
ken,2013,-0.480393
ken,2014,-0.481881
ken,2015,-0.652202
ken,2016,-0.621633
kgz,1995,0.368085
kgz,1996,0.121434
kgz,1997,-0.074891
kgz,1998,0.065152
kgz,1999,-0.086521
kgz,2000,-0.039568
kgz,2001,-0.376261
kgz,2002,-0.328606
kgz,2003,-0.478322
kgz,2004,-0.545586
kgz,2005,-0.52751
kgz,2006,-0.27633
kgz,2007,-0.1797
kgz,2008,-0.279597
kgz,2009,-0.232918
kgz,2010,-0.54498
kgz,2011,-0.510069
kgz,2012,-0.078498
kgz,2013,0.115386
kgz,2014,-0.556124
kgz,2015,-0.095315
kgz,2016,0.111167
khm,1995,-1.215375
khm,1996,-1.149733
khm,1997,-1.151502
khm,1998,-1.509114
khm,1999,-1.233485
khm,2000,-0.768905
khm,2001,-0.905426
khm,2002,-0.97121
khm,2003,-0.998964
khm,2004,-1.258558
khm,2005,-1.242108
khm,2006,-1.035539
khm,2007,-0.957624
khm,2008,-0.871209
khm,2009,-1.025708
khm,2010,-0.74427
khm,2011,-0.910652
khm,2012,-0.698875
khm,2013,-0.713638
khm,2014,-0.593509
khm,2015,-0.571143
khm,2016,-0.69713
kor,1995,0.968542
kor,1996,1.024682
kor,1997,1.123565
kor,1998,1.019618
kor,1999,1.123729
kor,2000,1.272078
kor,2001,1.41278
kor,2002,1.280951
kor,2003,1.366919
kor,2004,1.381037
kor,2005,1.587269
kor,2006,1.627529
kor,2007,1.583321
kor,2008,1.695797
kor,2009,1.596218
kor,2010,1.767765
kor,2011,1.725147
kor,2012,1.84082
kor,2013,1.792628
kor,2014,1.848434
kor,2015,2.058245
kor,2016,2.026906
kwt,1995,-0.584911
kwt,1996,-0.665982
kwt,1997,-1.31332
kwt,1998,-0.214398
kwt,1999,-0.643501
kwt,2000,-1.154473
kwt,2001,-0.760155
kwt,2002,-0.625997
kwt,2003,-0.623457
kwt,2004,0.010584
kwt,2005,-0.485971
kwt,2006,-0.295022
kwt,2007,-0.762117
kwt,2008,-1.044182
kwt,2009,-1.510913
kwt,2010,-0.447271
kwt,2011,-0.921277
kwt,2012,-0.80488
kwt,2013,-0.446889
kwt,2014,-1.007687
kwt,2015,-0.597435
kwt,2016,-0.314218
lao,1995,-1.320041
lao,1996,-0.821255
lao,1997,-0.795768
lao,1998,-0.663361
lao,1999,-0.959327
lao,2000,-0.921874
lao,2001,-0.848883
lao,2002,-1.092668
lao,2003,-1.12419
lao,2004,-1.009688
lao,2005,-0.993926
lao,2006,-0.968029
lao,2007,-0.821742
lao,2008,-0.93717
lao,2009,-1.027405
lao,2010,-1.00333
lao,2011,-1.085388
lao,2012,-1.081182
lao,2013,-0.945947
lao,2014,-0.938121
lao,2015,-0.894781
lao,2016,-1.016304
lbn,1995,0.109721
lbn,1996,0.123992
lbn,1997,0.258722
lbn,1998,0.193901
lbn,1999,0.184252
lbn,2000,0.211824
lbn,2001,0.118456
lbn,2002,0.254907
lbn,2003,0.115748
lbn,2004,0.257686
lbn,2005,0.317337
lbn,2006,0.290747
lbn,2007,0.353619
lbn,2008,0.331547
lbn,2009,0.43146
lbn,2010,0.392652
lbn,2011,0.292581
lbn,2012,0.189549
lbn,2013,0.356924
lbn,2014,0.358211
lbn,2015,0.250584
lbn,2016,0.319532
lbr,1995,-0.433462
lbr,1996,-0.950165
lbr,1997,-0.537201
lbr,1998,-0.64263
lbr,1999,-0.431437
lbr,2000,-0.617696
lbr,2001,-0.494559
lbr,2002,-0.311063
lbr,2003,0.355881
lbr,2004,0.049746
lbr,2005,-0.21356
lbr,2006,-0.846163
lbr,2007,-0.630032
lbr,2008,-0.774786
lbr,2009,-0.39681
lbr,2010,-0.483233
lbr,2011,-0.720447
lbr,2012,-0.540555
lbr,2013,-0.617745
lbr,2014,-0.918536
lbr,2015,-0.984116
lbr,2016,-0.79543
lby,1995,-0.545113
lby,1996,-0.896886
lby,1997,-0.771038
lby,1998,-0.769742
lby,1999,-0.950003
lby,2000,-1.380802
lby,2001,-1.219982
lby,2002,-0.338843
lby,2003,-0.733179
lby,2004,-1.085994
lby,2005,-0.620267
lby,2006,-0.736406
lby,2007,-1.323825
lby,2008,-1.538328
lby,2009,-1.759577
lby,2010,-1.350966
lby,2011,-1.626272
lby,2012,-2.434841
lby,2013,-1.823601
lby,2014,-1.530413
lby,2015,-1.381612
lby,2016,-1.037139
lka,1995,-0.878114
lka,1996,-0.900583
lka,1997,-0.685675
lka,1998,-0.761316
lka,1999,-0.55494
lka,2000,-0.498994
lka,2001,-0.508581
lka,2002,-0.49711
lka,2003,-0.613512
lka,2004,-0.606166
lka,2005,-0.516339
lka,2006,-0.493013
lka,2007,-0.490219
lka,2008,-0.330457
lka,2009,-0.575921
lka,2010,-0.467428
lka,2011,-0.409588
lka,2012,-0.379414
lka,2013,-0.404338
lka,2014,-0.329702
lka,2015,-0.53859
lka,2016,-0.400991
ltu,1995,0.341642
ltu,1996,0.342376
ltu,1997,0.368077
ltu,1998,0.248546
ltu,1999,0.213095
ltu,2000,0.367739
ltu,2001,0.361195
ltu,2002,0.285355
ltu,2003,0.29138
ltu,2004,0.412864
ltu,2005,0.519745
ltu,2006,0.600299
ltu,2007,0.667397
ltu,2008,0.676507
ltu,2009,0.610541
ltu,2010,0.72268
ltu,2011,0.917601
ltu,2012,0.836921
ltu,2013,0.845224
ltu,2014,0.723764
ltu,2015,0.735275
ltu,2016,0.715056
lva,1995,0.268459
lva,1996,0.225857
lva,1997,0.376193
lva,1998,0.225357
lva,1999,0.223434
lva,2000,0.5491
lva,2001,0.482152
lva,2002,0.555899
lva,2003,0.574118
lva,2004,0.453403
lva,2005,0.553382
lva,2006,0.60499
lva,2007,0.700289
lva,2008,0.653285
lva,2009,0.717845
lva,2010,0.614707
lva,2011,0.750042
lva,2012,0.747135
lva,2013,0.661331
lva,2014,0.644923
lva,2015,0.535572
lva,2016,0.554766
mar,1995,-0.772545
mar,1996,-0.656324
mar,1997,-0.637841
mar,1998,-0.704407
mar,1999,-0.687397
mar,2000,-0.6158
mar,2001,-0.730188
mar,2002,-0.704848
mar,2003,-0.607535
mar,2004,-0.622549
mar,2005,-0.482749
mar,2006,-0.50721
mar,2007,-0.471597
mar,2008,-0.552049
mar,2009,-0.447422
mar,2010,-0.437586
mar,2011,-0.444081
mar,2012,-0.468899
mar,2013,-0.479919
mar,2014,-0.577594
mar,2015,-0.632133
mar,2016,-0.498922
mda,1995,0.329839
mda,1996,0.198657
mda,1997,0.183843
mda,1998,-0.140271
mda,1999,-0.023934
mda,2000,0.062279
mda,2001,0.033317
mda,2002,-0.123696
mda,2003,-0.062336
mda,2004,-0.24086
mda,2005,-0.138694
mda,2006,-0.017743
mda,2007,0.095538
mda,2008,-0.077341
mda,2009,0.069595
mda,2010,0.061361
mda,2011,0.097797
mda,2012,0.101724
mda,2013,0.145726
mda,2014,-0.124836
mda,2015,-0.10847
mda,2016,-0.156888
mdg,1995,-1.100557
mdg,1996,-1.155821
mdg,1997,-1.246524
mdg,1998,-1.340236
mdg,1999,-1.038947
mdg,2000,-0.959537
mdg,2001,-1.128967
mdg,2002,-1.092546
mdg,2003,-1.135995
mdg,2004,-1.149125
mdg,2005,-0.910589
mdg,2006,-0.988794
mdg,2007,-0.845727
mdg,2008,-0.986457
mdg,2009,-0.816406
mdg,2010,-0.493542
mdg,2011,-0.756896
mdg,2012,-0.955587
mdg,2013,-0.872447
mdg,2014,-0.874723
mdg,2015,-0.859338
mdg,2016,-1.045642
mex,1995,0.675612
mex,1996,0.817048
mex,1997,0.815733
mex,1998,0.722132
mex,1999,0.94452
mex,2000,0.961955
mex,2001,1.027467
mex,2002,1.05359
mex,2003,1.106436
mex,2004,1.073802
mex,2005,1.115777
mex,2006,1.133633
mex,2007,1.220309
mex,2008,1.148956
mex,2009,1.101603
mex,2010,1.115671
mex,2011,1.063886
mex,2012,1.037434
mex,2013,1.11087
mex,2014,1.102714
mex,2015,1.186462
mex,2016,1.105834
mkd,1995,0.289004
mkd,1996,0.297164
mkd,1997,0.220377
mkd,1998,-0.055689
mkd,1999,0.078282
mkd,2000,0.213787
mkd,2001,-0.000841
mkd,2002,-0.12854
mkd,2003,-0.163591
mkd,2004,-0.14221
mkd,2005,-0.225034
mkd,2006,-0.143788
mkd,2007,-0.213047
mkd,2008,-0.123906
mkd,2009,-0.144238
mkd,2010,-0.090507
mkd,2011,-0.188769
mkd,2012,-0.179689
mkd,2013,-0.14304
mkd,2014,-0.281237
mkd,2015,-0.257794
mkd,2016,-0.145625
mli,1995,-0.837514
mli,1996,-1.011899
mli,1997,-1.234136
mli,1998,-1.31063
mli,1999,-1.071951
mli,2000,-0.326197
mli,2001,-0.726753
mli,2002,-0.987961
mli,2003,-1.355128
mli,2004,-0.722782
mli,2005,-0.873336
mli,2006,-0.684595
mli,2007,-0.649054
mli,2008,-0.566542
mli,2009,-0.836567
mli,2010,-0.800032
mli,2011,-0.942982
mli,2012,-1.118225
mli,2013,-1.244198
mli,2014,-1.441676
mli,2015,-1.075762
mli,2016,-0.436031
mng,1995,-0.846913
mng,1996,-0.749457
mng,1997,-0.525988
mng,1998,-0.603829
mng,1999,-0.509407
mng,2000,-0.559158
mng,2001,-0.695084
mng,2002,-0.718403
mng,2003,-0.86137
mng,2004,-1.126752
mng,2005,-0.823357
mng,2006,-0.953161
mng,2007,-1.032889
mng,2008,-1.182543
mng,2009,-0.775189
mng,2010,-1.264614
mng,2011,-1.020794
mng,2012,-1.469474
mng,2013,-1.253692
mng,2014,-1.308402
mng,2015,-1.161383
mng,2016,-1.122735
moz,1995,-0.541488
moz,1996,-0.441077
moz,1997,-0.357516
moz,1998,-0.597287
moz,1999,-0.242776
moz,2000,-0.562257
moz,2001,-1.098325
moz,2002,-1.545
moz,2003,-1.184984
moz,2004,-1.487527
moz,2005,-1.475403
moz,2006,-1.055655
moz,2007,-1.321659
moz,2008,-1.087207
moz,2009,-1.083545
moz,2010,-1.738139
moz,2011,-1.320075
moz,2012,-1.239934
moz,2013,-1.200968
moz,2014,-1.067077
moz,2015,-1.042746
moz,2016,-1.271378
mrt,1995,-1.254048
mrt,1996,-0.882724
mrt,1997,-1.65351
mrt,1998,-1.259235
mrt,1999,-1.262983
mrt,2000,-1.393825
mrt,2001,-1.117148
mrt,2002,-1.058902
mrt,2003,-0.61485
mrt,2004,-1.897452
mrt,2005,-1.483975
mrt,2006,-1.804996
mrt,2007,-1.751721
mrt,2008,-1.872289
mrt,2009,-1.405667
mrt,2010,-1.944536
mrt,2011,-1.726328
mrt,2012,-1.564928
mrt,2013,-1.953708
mrt,2014,-1.722751
mrt,2015,-1.291457
mrt,2016,-1.53586
mus,1995,-0.635937
mus,1996,-0.624856
mus,1997,-0.406988
mus,1998,-0.432718
mus,1999,-0.314791
mus,2000,-0.323868
mus,2001,-0.270321
mus,2002,-0.574414
mus,2003,-0.275957
mus,2004,-0.183827
mus,2005,-0.299387
mus,2006,-0.328205
mus,2007,-0.218274
mus,2008,-0.352941
mus,2009,-0.073863
mus,2010,-0.024269
mus,2011,-0.107504
mus,2012,-0.059237
mus,2013,-0.062963
mus,2014,0.005483
mus,2015,-0.243222
mus,2016,-0.303582
mwi,1995,-1.055885
mwi,1996,-1.26572
mwi,1997,-1.173495
mwi,1998,-1.400079
mwi,1999,-1.003597
mwi,2000,-1.010742
mwi,2001,-1.381526
mwi,2002,-1.646018
mwi,2003,-1.568542
mwi,2004,-1.331035
mwi,2005,-1.402244
mwi,2006,-1.023785
mwi,2007,-1.174127
mwi,2008,-1.042525
mwi,2009,-1.265766
mwi,2010,-1.011457
mwi,2011,-1.121736
mwi,2012,-1.075558
mwi,2013,-0.882262
mwi,2014,-0.40065
mwi,2015,-0.6816
mwi,2016,-1.355297
mys,1995,0.286393
mys,1996,0.36127
mys,1997,0.501647
mys,1998,0.409814
mys,1999,0.596598
mys,2000,0.422186
mys,2001,0.726161
mys,2002,0.829661
mys,2003,0.914418
mys,2004,1.057354
mys,2005,0.819224
mys,2006,0.819443
mys,2007,0.76504
mys,2008,0.710735
mys,2009,0.690642
mys,2010,0.860531
mys,2011,0.909361
mys,2012,0.858024
mys,2013,0.9284
mys,2014,1.042734
mys,2015,1.154321
mys,2016,1.082771
nam,2000,-0.32457
nam,2001,-0.382589
nam,2002,-0.07411
nam,2003,-0.000144
nam,2004,-0.421963
nam,2005,-0.427416
nam,2006,-0.478443
nam,2007,-0.482182
nam,2008,-0.160517
nam,2009,0.066384
nam,2010,-0.406692
nam,2011,-0.337402
nam,2012,-0.23427
nam,2013,-0.237833
nam,2014,-0.403096
nam,2015,-0.390895
nam,2016,-0.43548
nga,1995,-1.932848
nga,1996,-1.745279
nga,1997,-1.810004
nga,1998,-1.612486
nga,1999,-1.866003
nga,2000,-2.304555
nga,2001,-1.803191
nga,2002,-1.132108
nga,2003,-1.560331
nga,2004,-2.22993
nga,2005,-2.237501
nga,2006,-1.934324
nga,2007,-1.812603
nga,2008,-1.601153
nga,2009,-1.565488
nga,2010,-1.691728
nga,2011,-1.953048
nga,2012,-1.55997
nga,2013,-1.476305
nga,2014,-1.536411
nga,2015,-2.109135
nga,2016,-1.698767
nic,1995,-0.723299
nic,1996,-0.70796
nic,1997,-0.674278
nic,1998,-0.844106
nic,1999,-0.771082
nic,2000,-0.761666
nic,2001,-0.803662
nic,2002,-0.483286
nic,2003,-0.857716
