country,year,sitc_eci
nic,2004,-0.945182
nic,2005,-0.957657
nic,2006,-1.063168
nic,2007,-0.813945
nic,2008,-0.790727
nic,2009,-0.869402
nic,2010,-0.94774
nic,2011,-0.773895
nic,2012,-0.724265
nic,2013,-0.889421
nic,2014,-0.924687
nic,2015,-0.903211
nic,2016,-0.833164
nld,1995,1.434281
nld,1996,1.305672
nld,1997,1.294033
nld,1998,1.238253
nld,1999,1.359096
nld,2000,1.213073
nld,2001,1.230057
nld,2002,1.182396
nld,2003,1.090369
nld,2004,1.152556
nld,2005,1.093633
nld,2006,1.110511
nld,2007,1.040472
nld,2008,1.101146
nld,2009,1.084769
nld,2010,1.017509
nld,2011,1.044147
nld,2012,1.046668
nld,2013,1.041894
nld,2014,1.093574
nld,2015,1.075082
nld,2016,1.027568
nor,1995,0.598146
nor,1996,0.591921
nor,1997,0.634197
nor,1998,0.857237
nor,1999,0.740339
nor,2000,0.554895
nor,2001,0.650039
nor,2002,0.776031
nor,2003,0.88212
nor,2004,0.852332
nor,2005,0.815395
nor,2006,0.864495
nor,2007,0.849857
nor,2008,0.668524
nor,2009,0.84863
nor,2010,0.680612
nor,2011,0.56798
nor,2012,0.469238
nor,2013,0.614839
nor,2014,0.703114
nor,2015,0.808456
nor,2016,0.638416
nzl,1995,0.330993
nzl,1996,0.312807
nzl,1997,0.322605
nzl,1998,0.289695
nzl,1999,0.239791
nzl,2000,0.328603
nzl,2001,0.206875
nzl,2002,0.317389
nzl,2003,0.236645
nzl,2004,0.357679
nzl,2005,0.403376
nzl,2006,0.321668
nzl,2007,0.331266
nzl,2008,0.272076
nzl,2009,0.140744
nzl,2010,0.120601
nzl,2011,0.210779
nzl,2012,0.145783
nzl,2013,0.135817
nzl,2014,0.117071
nzl,2015,0.154233
nzl,2016,0.124344
omn,1995,-0.121814
omn,1996,-0.510426
omn,1997,0.075613
omn,1998,-0.118676
omn,1999,-0.345544
omn,2000,-0.651335
omn,2001,-1.106167
omn,2002,-0.530143
omn,2003,-0.706457
omn,2004,-0.20695
omn,2005,-0.335655
omn,2006,-0.724151
omn,2007,-0.48298
omn,2008,-0.660623
omn,2009,-0.476675
omn,2010,-0.489501
omn,2011,-0.535444
omn,2012,-0.6165
omn,2013,-0.47794
omn,2014,-0.379464
omn,2015,-0.435773
omn,2016,-0.29163
pak,1995,-0.900496
pak,1996,-0.793233
pak,1997,-0.809948
pak,1998,-1.032905
pak,1999,-0.723554
pak,2000,-0.65029
pak,2001,-0.657655
pak,2002,-0.749196
pak,2003,-0.784726
pak,2004,-0.820861
pak,2005,-0.734611
pak,2006,-0.680076
pak,2007,-0.636745
pak,2008,-0.623792
pak,2009,-0.622394
pak,2010,-0.730146
pak,2011,-0.672691
pak,2012,-0.757812
pak,2013,-0.787373
pak,2014,-0.724966
pak,2015,-0.736602
pak,2016,-0.710899
pan,1995,-0.004512
pan,1996,-0.044002
pan,1997,0.095711
pan,1998,-0.01418
pan,1999,0.022548
pan,2000,0.093584
pan,2001,0.137597
pan,2002,0.125842
pan,2003,-0.031319
pan,2004,0.056507
pan,2005,0.088894
pan,2006,0.529631
pan,2007,0.424898
pan,2008,0.49796
pan,2009,0.52912
pan,2010,0.74795
pan,2011,0.666196
pan,2012,0.72663
pan,2013,0.333848
pan,2014,0.184835
pan,2015,0.144914
pan,2016,0.669983
per,1995,-0.534169
per,1996,-0.5137
per,1997,-0.636759
per,1998,-0.439088
per,1999,-0.437084
per,2000,-0.5377
per,2001,-0.448881
per,2002,-0.559705
per,2003,-0.637299
per,2004,-0.740361
per,2005,-0.578728
per,2006,-0.654976
per,2007,-0.581929
per,2008,-0.557023
per,2009,-0.708649
per,2010,-0.695957
per,2011,-0.637725
per,2012,-0.636269
per,2013,-0.722675
per,2014,-0.708825
per,2015,-0.756809
per,2016,-0.763506
phl,1995,-0.379222
phl,1996,-0.183855
phl,1997,-0.096596
phl,1998,-0.366854
phl,1999,-0.30922
phl,2000,-0.223594
phl,2001,0.009675
phl,2002,0.055346
phl,2003,-0.018129
phl,2004,-0.021933
phl,2005,0.00372
phl,2006,0.045467
phl,2007,0.053521
phl,2008,0.238408
phl,2009,0.262041
phl,2010,0.409676
phl,2011,0.277215
phl,2012,0.336296
phl,2013,0.483948
phl,2014,0.624752
phl,2015,0.537615
phl,2016,0.848332
png,1995,-2.065044
png,1996,-1.850461
png,1997,-1.939875
png,1998,-1.735399
png,1999,-1.873021
png,2000,-1.704817
png,2001,-1.454128
png,2002,-1.554504
png,2003,-1.619544
png,2004,-1.587311
png,2005,-1.665312
png,2006,-1.654423
png,2007,-1.653464
png,2008,-1.474836
png,2009,-1.683296
png,2010,-1.503494
png,2011,-1.188212
png,2012,-0.921479
png,2013,-1.604574
png,2014,-1.37455
png,2015,-1.709315
png,2016,-1.732343
pol,1995,0.69289
pol,1996,0.832863
pol,1997,0.848074
pol,1998,0.812778
pol,1999,0.790422
pol,2000,0.973776
pol,2001,0.983421
pol,2002,0.953704
pol,2003,0.93015
pol,2004,0.974564
pol,2005,0.99089
pol,2006,1.068845
pol,2007,1.131364
pol,2008,1.093143
pol,2009,1.154095
pol,2010,1.100283
pol,2011,1.138249
pol,2012,1.040435
pol,2013,1.053364
pol,2014,1.066463
pol,2015,1.110578
pol,2016,1.116052
prt,1995,0.279286
prt,1996,0.45973
prt,1997,0.403037
prt,1998,0.37461
prt,1999,0.471106
prt,2000,0.623947
prt,2001,0.693212
prt,2002,0.546467
prt,2003,0.657302
prt,2004,0.647159
prt,2005,0.620433
prt,2006,0.614906
prt,2007,0.658655
prt,2008,0.675142
prt,2009,0.569395
prt,2010,0.662021
prt,2011,0.6135
prt,2012,0.617315
prt,2013,0.620276
prt,2014,0.620766
prt,2015,0.652518
prt,2016,0.67541
pry,1995,-0.609715
pry,1996,-0.753377
pry,1997,-0.527578
pry,1998,-0.522073
pry,1999,-0.739027
pry,2000,-0.674621
pry,2001,-0.845327
pry,2002,-0.837517
pry,2003,-0.90073
pry,2004,-0.854586
pry,2005,-0.737267
pry,2006,-0.620271
pry,2007,-0.607086
pry,2008,-0.649767
pry,2009,-0.638277
pry,2010,-0.700373
pry,2011,-0.488658
pry,2012,-0.554359
pry,2013,-0.672628
pry,2014,-0.578158
pry,2015,-0.568441
pry,2016,-0.671358
qat,1995,-0.607036
qat,1996,-0.955119
qat,1997,-1.202393
qat,1998,-0.399592
qat,1999,-0.884755
qat,2000,-0.913597
qat,2001,-0.639099
qat,2002,-0.398208
qat,2003,-0.154268
qat,2004,0.045592
qat,2005,-0.562175
qat,2006,-0.32584
qat,2007,-0.508125
qat,2008,-1.052883
qat,2009,-0.971306
qat,2010,-0.607366
qat,2011,-0.785761
qat,2012,-0.214904
qat,2013,-0.687413
qat,2014,-0.416122
qat,2015,-0.434224
qat,2016,-0.396019
rou,1995,0.513239
rou,1996,0.473768
rou,1997,0.687388
rou,1998,0.559453
rou,1999,0.527969
rou,2000,0.568898
rou,2001,0.526438
rou,2002,0.457607
rou,2003,0.413766
rou,2004,0.449377
rou,2005,0.517594
rou,2006,0.684509
rou,2007,0.889565
rou,2008,0.859277
rou,2009,0.80652
rou,2010,0.793078
rou,2011,0.783544
rou,2012,0.846544
rou,2013,0.913299
rou,2014,0.880322
rou,2015,0.912368
rou,2016,1.031138
rus,1995,0.378537
rus,1996,0.419695
rus,1997,0.341707
rus,1998,0.62664
rus,1999,0.53011
rus,2000,0.651608
rus,2001,0.491682
rus,2002,0.641785
rus,2003,0.724165
rus,2004,0.462895
rus,2005,0.724475
rus,2006,0.508432
rus,2007,0.343917
rus,2008,0.200667
rus,2009,0.142493
rus,2010,0.296006
rus,2011,0.024656
rus,2012,0.007458
rus,2013,0.067137
rus,2014,0.077824
rus,2015,0.107328
rus,2016,0.234998
sau,1995,0.033355
sau,1996,-0.153506
sau,1997,-0.700317
sau,1998,0.189094
sau,1999,-0.166662
sau,2000,-0.580013
sau,2001,-0.205624
sau,2002,0.112154
sau,2003,0.095502
sau,2004,0.498727
sau,2005,0.126368
sau,2006,-0.032049
sau,2007,-0.36428
sau,2008,-0.980364
sau,2009,-0.489859
sau,2010,-0.200514
sau,2011,-0.376335
sau,2012,-0.211927
sau,2013,0.071426
sau,2014,-0.025546
sau,2015,0.052148
sau,2016,0.171186
sdn,1995,-0.762375
sdn,1996,-1.227947
sdn,1997,-1.110684
sdn,1998,-0.717501
sdn,1999,-1.105193
sdn,2000,-1.420599
sdn,2001,-1.583628
sdn,2002,-1.20864
sdn,2003,-1.389902
sdn,2004,-1.356945
sdn,2005,-1.322041
sdn,2006,-1.529342
sdn,2007,-1.904198
sdn,2008,-1.673138
sdn,2009,-1.968492
sdn,2010,-1.660226
sdn,2011,-1.657231
sdn,2012,-1.453422
sdn,2013,-1.234354
sdn,2014,-1.558316
sdn,2015,-1.384744
sdn,2016,-1.235126
sen,1995,-0.266259
sen,1996,-0.764987
sen,1997,-0.657878
sen,1998,-0.386836
sen,1999,-0.465878
sen,2000,-0.348516
sen,2001,-0.400855
sen,2002,-0.394952
sen,2003,-0.284975
sen,2004,-0.378203
sen,2005,-0.358941
sen,2006,-0.496874
sen,2007,-0.425785
sen,2008,-0.553415
sen,2009,-0.584126
sen,2010,-0.542894
sen,2011,-0.796822
sen,2012,-0.433963
sen,2013,-0.600097
sen,2014,-0.521462
sen,2015,-0.618433
sen,2016,-0.539355
sgp,1995,1.004259
sgp,1996,1.138001
sgp,1997,1.133209
sgp,1998,1.181312
sgp,1999,1.421895
sgp,2000,1.357049
sgp,2001,1.372047
sgp,2002,1.539007
sgp,2003,1.512812
sgp,2004,1.684052
sgp,2005,1.570489
sgp,2006,1.506217
sgp,2007,1.527454
sgp,2008,1.730004
sgp,2009,1.762739
sgp,2010,1.795911
sgp,2011,1.717423
sgp,2012,1.926504
sgp,2013,1.83675
sgp,2014,1.860851
sgp,2015,1.917657
sgp,2016,1.890666
slv,1995,-0.316281
slv,1996,-0.294149
slv,1997,-0.151842
slv,1998,-0.185866
slv,1999,-0.157065
slv,2000,-0.133527
slv,2001,-0.038145
slv,2002,-0.325357
slv,2003,-0.206582
slv,2004,-0.208022
slv,2005,-0.382374
slv,2006,-0.110856
slv,2007,-0.144226
slv,2008,-0.007229
slv,2009,-0.169088
slv,2010,0.00467
slv,2011,0.005012
slv,2012,0.009131
slv,2013,-0.018424
slv,2014,0.029619
slv,2015,0.022679
slv,2016,0.138669
srb,2005,0.930927
srb,2006,0.62038
srb,2007,0.725851
srb,2008,0.605101
srb,2009,0.642105
srb,2010,0.567269
srb,2011,0.558529
srb,2012,0.588509
srb,2013,0.507727
srb,2014,0.486526
srb,2015,0.51066
srb,2016,0.582529
svk,1995,1.288594
svk,1996,1.190282
svk,1997,1.233495
svk,1998,1.299726
svk,1999,1.229139
svk,2000,1.336879
svk,2001,1.405036
svk,2002,1.329001
svk,2003,1.422496
svk,2004,1.289216
svk,2005,1.271686
svk,2006,1.440236
svk,2007,1.437314
svk,2008,1.472192
svk,2009,1.397922
svk,2010,1.482457
svk,2011,1.448003
svk,2012,1.329651
svk,2013,1.548364
svk,2014,1.564474
svk,2015,1.444529
svk,2016,1.38228
svn,1995,1.369444
svn,1996,1.404473
svn,1997,1.453436
svn,1998,1.380619
svn,1999,1.455978
svn,2000,1.508319
svn,2001,1.513235
svn,2002,1.459672
svn,2003,1.637487
svn,2004,1.622154
svn,2005,1.559389
svn,2006,1.576432
svn,2007,1.525611
svn,2008,1.496146
svn,2009,1.558937
svn,2010,1.5111
svn,2011,1.472402
svn,2012,1.486193
svn,2013,1.503562
svn,2014,1.515613
svn,2015,1.487418
svn,2016,1.450182
swe,1995,2.293245
swe,1996,2.271294
swe,1997,2.122915
swe,1998,2.151489
swe,1999,2.151724
swe,2000,2.116564
swe,2001,2.079572
swe,2002,2.167134
swe,2003,2.093491
swe,2004,2.083447
swe,2005,1.993439
swe,2006,1.955994
swe,2007,1.98782
swe,2008,1.920203
swe,2009,1.920942
swe,2010,1.782695
swe,2011,1.889335
swe,2012,1.808275
swe,2013,1.801994
swe,2014,1.771946
swe,2015,1.727369
swe,2016,1.652433
tha,1995,0.102755
tha,1996,0.166006
tha,1997,0.205215
tha,1998,0.104627
tha,1999,0.303604
tha,2000,0.442401
tha,2001,0.427228
tha,2002,0.489882
tha,2003,0.446278
tha,2004,0.572501
tha,2005,0.509404
tha,2006,0.570272
tha,2007,0.723973
tha,2008,0.743379
tha,2009,0.798467
tha,2010,0.926084
tha,2011,0.90072
tha,2012,0.94868
tha,2013,1.013357
tha,2014,1.087722
tha,2015,1.129137
tha,2016,0.99278
tjk,1995,-0.214339
tjk,1996,-0.083646
tjk,1997,-0.120369
tjk,1998,-0.521222
tjk,1999,-0.529791
tjk,2000,-0.62008
tjk,2001,-0.657773
tjk,2002,-0.987566
tjk,2003,-0.858665
tjk,2004,-0.877937
tjk,2005,-0.711476
tjk,2006,-1.01805
tjk,2007,-1.080709
tjk,2008,-1.101303
tjk,2009,-1.213477
tjk,2010,-1.132364
tjk,2011,-1.059661
tjk,2012,-1.420996
tjk,2013,-1.479818
tjk,2014,-1.053778
tjk,2015,-1.208492
tjk,2016,-1.053373
tkm,1995,-0.806271
tkm,1996,-0.491988
tkm,1997,-0.898012
tkm,1998,-0.563714
tkm,1999,-0.929505
tkm,2000,-1.131442
tkm,2001,-1.071926
tkm,2002,-1.2914
tkm,2003,-1.291055
tkm,2004,-0.996735
tkm,2005,-0.907654
tkm,2006,-1.133207
tkm,2007,-1.222914
tkm,2008,-1.290638
tkm,2009,-1.140427
tkm,2010,-0.929284
tkm,2011,-1.416203
tkm,2012,-1.442927
tkm,2013,-1.224913
tkm,2014,-0.980269
tkm,2015,-1.221082
tkm,2016,-0.943765
tto,1995,0.033373
tto,1996,-0.159064
tto,1997,0.017879
tto,1998,0.195475
tto,1999,-0.000424
tto,2000,-0.295083
tto,2001,0.090769
tto,2002,-0.186634
tto,2003,-0.144715
tto,2004,-0.159279
tto,2005,-0.485904
tto,2006,-0.425268
tto,2007,-0.650028
tto,2008,-0.522849
tto,2009,-0.488143
tto,2010,-0.596956
tto,2011,-0.501219
tto,2012,-0.345695
tto,2013,-0.61145
tto,2014,-0.211276
tto,2015,-0.045728
tto,2016,-0.218123
tun,1995,-0.214545
tun,1996,-0.197604
tun,1997,-0.185461
tun,1998,-0.305675
tun,1999,-0.250352
tun,2000,0.027235
tun,2001,0.007083
tun,2002,0.006575
tun,2003,-0.186638
tun,2004,-0.200311
tun,2005,-0.127496
tun,2006,-0.014741
tun,2007,0.066397
tun,2008,0.080586
tun,2009,0.105889
tun,2010,0.253028
tun,2011,0.255143
tun,2012,0.278018
tun,2013,0.311413
tun,2014,0.277237
tun,2015,0.214568
tun,2016,0.310401
tur,1995,-0.044377
tur,1996,0.026201
tur,1997,0.148379
tur,1998,-0.008592
tur,1999,0.061027
tur,2000,0.186891
tur,2001,0.118305
tur,2002,0.004597
tur,2003,0.110146
tur,2004,0.147981
tur,2005,0.24858
tur,2006,0.340552
tur,2007,0.319534
tur,2008,0.398158
tur,2009,0.366018
tur,2010,0.411103
tur,2011,0.448282
tur,2012,0.458679
tur,2013,0.446372
tur,2014,0.467682
tur,2015,0.396576
tur,2016,0.366356
tza,1995,-1.191816
tza,1996,-1.464338
tza,1997,-1.256221
tza,1998,-1.114818
tza,1999,-0.939751
tza,2000,-1.100495
tza,2001,-1.178562
tza,2002,-1.271746
tza,2003,-1.230335
tza,2004,-1.065156
tza,2005,-1.102408
tza,2006,-1.085513
tza,2007,-0.906864
tza,2008,-0.802967
tza,2009,-0.757901
tza,2010,-0.788329
tza,2011,-0.819588
tza,2012,-0.579514
tza,2013,-0.74686
tza,2014,-1.002886
tza,2015,-0.826458
tza,2016,-1.063298
uga,1995,-1.64028
uga,1996,-1.524678
uga,1997,-1.284469
uga,1998,-0.942612
uga,1999,-1.342157
uga,2000,-1.159139
uga,2001,-1.214574
uga,2002,-1.212498
uga,2003,-0.902793
uga,2004,-0.91049
uga,2005,-0.800257
uga,2006,-0.944549
uga,2007,-0.742295
uga,2008,-0.603457
uga,2009,-0.612778
uga,2010,-0.6152
uga,2011,-0.563777
uga,2012,-0.391532
uga,2013,-0.443842
uga,2014,-0.473797
uga,2015,-0.340635
uga,2016,-0.31954
ukr,1995,0.238566
ukr,1996,0.751591
ukr,1997,0.637361
ukr,1998,0.675209
ukr,1999,0.38835
ukr,2000,0.632022
ukr,2001,0.711996
ukr,2002,0.672413
ukr,2003,0.777412
ukr,2004,0.653403
ukr,2005,0.662754
ukr,2006,0.64352
ukr,2007,0.629904
ukr,2008,0.52301
ukr,2009,0.564197
ukr,2010,0.474328
ukr,2011,0.523112
ukr,2012,0.483961
ukr,2013,0.471414
ukr,2014,0.490305
ukr,2015,0.314987
ukr,2016,0.249258
ury,1995,0.210028
ury,1996,0.10261
ury,1997,0.105041
ury,1998,0.099966
ury,1999,0.170584
ury,2000,0.228138
ury,2001,0.220238
ury,2002,-0.090347
ury,2003,-0.008508
ury,2004,0.004494
ury,2005,0.20995
ury,2006,-0.050892
ury,2007,0.07385
ury,2008,0.163874
ury,2009,0.095011
ury,2010,0.076436
ury,2011,0.032887
ury,2012,-0.084083
ury,2013,0.036042
ury,2014,0.014851
ury,2015,0.045308
ury,2016,-0.004915
usa,1995,1.864337
usa,1996,1.868438
usa,1997,1.884644
usa,1998,1.911264
usa,1999,1.956019
usa,2000,1.83451
usa,2001,1.837612
usa,2002,1.759677
usa,2003,1.731229
usa,2004,1.749162
usa,2005,1.639185
usa,2006,1.593914
usa,2007,1.608646
usa,2008,1.559167
usa,2009,1.491604
usa,2010,1.515713
usa,2011,1.578595
usa,2012,1.524763
usa,2013,1.493847
usa,2014,1.532061
usa,2015,1.612252
usa,2016,1.55428
uzb,1995,-0.524165
uzb,1996,-0.416351
uzb,1997,-0.235461
uzb,1998,-0.459364
uzb,1999,-0.414319
uzb,2000,-0.499464
uzb,2001,-0.66616
uzb,2002,-0.730242
uzb,2003,-0.609714
uzb,2004,-0.649355
uzb,2005,-0.587128
uzb,2006,-0.555113
uzb,2007,-0.442446
uzb,2008,-0.711566
uzb,2009,-0.70219
uzb,2010,-0.554213
uzb,2011,-0.70684
uzb,2012,-0.563308
uzb,2013,-0.703655
uzb,2014,-0.545718
uzb,2015,-0.739072
uzb,2016,-0.736377
ven,1995,-0.126418
ven,1996,-0.272737
ven,1997,-0.311967
ven,1998,-0.035646
ven,1999,-0.224755
ven,2000,-0.276649
ven,2001,-0.133335
ven,2002,-0.018117
ven,2003,-0.128277
ven,2004,-0.281299
ven,2005,-0.095367
ven,2006,-0.473187
ven,2007,-0.837394
ven,2008,-0.981057
ven,2009,-0.736986
ven,2010,-1.215119
ven,2011,-1.236041
ven,2012,-1.213636
ven,2013,-0.941901
ven,2014,-0.897298
ven,2015,-1.383875
ven,2016,-1.319725
vnm,1995,-1.056984
vnm,1996,-0.824755
vnm,1997,-0.71085
vnm,1998,-0.905246
vnm,1999,-0.787123
vnm,2000,-0.53962
vnm,2001,-0.531531
vnm,2002,-0.602718
vnm,2003,-0.626472
vnm,2004,-0.542684
vnm,2005,-0.645269
vnm,2006,-0.320576
vnm,2007,-0.315713
vnm,2008,-0.306677
vnm,2009,-0.309745
vnm,2010,-0.161658
vnm,2011,-0.165872
vnm,2012,-0.11629
vnm,2013,-0.17875
vnm,2014,-0.000869
vnm,2015,-0.037708
vnm,2016,0.115652
yem,1995,-1.041507
yem,1996,-1.297787
yem,1997,-1.251422
yem,1998,-0.819862
yem,1999,-1.191738
yem,2000,-1.554882
yem,2001,-1.257993
yem,2002,-1.162054
yem,2003,-1.500519
yem,2004,-1.331059
yem,2005,-1.259985
yem,2006,-1.336081
yem,2007,-1.279
yem,2008,-1.145169
yem,2009,-1.147228
yem,2010,-1.30246
yem,2011,-1.106023
yem,2012,-1.356904
yem,2013,-1.380374
yem,2014,-1.613617
yem,2015,-1.123977
yem,2016,-0.874416
zaf,1995,0.25059
zaf,1996,0.14154
zaf,1997,0.161845
zaf,1998,0.274615
zaf,1999,0.153364
zaf,2000,0.144123
zaf,2001,0.093704
zaf,2002,0.207159
zaf,2003,0.199339
zaf,2004,0.232669
zaf,2005,0.231196
zaf,2006,0.056689
zaf,2007,0.082658
zaf,2008,0.108723
zaf,2009,0.065286
zaf,2010,0.057531
zaf,2011,-0.120335
zaf,2012,-0.017348
zaf,2013,0.045727
zaf,2014,0.00718
zaf,2015,-0.110496
zaf,2016,-0.181522
zmb,1995,-0.532572
zmb,1996,-0.679401
zmb,1997,-0.947511
zmb,1998,-0.590839
zmb,1999,-0.577129
zmb,2000,-0.679219
zmb,2001,-0.991644
zmb,2002,-0.805907
zmb,2003,-0.978464
zmb,2004,-0.846902
zmb,2005,-0.925008
zmb,2006,-1.008593
zmb,2007,-0.553638
zmb,2008,-1.000384
zmb,2009,-1.028614
zmb,2010,-0.990221
zmb,2011,-0.804763
zmb,2012,-0.989385
zmb,2013,-0.898548
zmb,2014,-0.935511
zmb,2015,-0.9968
zmb,2016,-1.285257
zwe,1995,-0.215208
zwe,1996,-0.365939
zwe,1997,-0.342171
zwe,1998,-0.594744
zwe,1999,-0.405632
zwe,2000,-0.357842
zwe,2001,-0.63154
zwe,2002,-0.300585
zwe,2003,-0.224161
zwe,2004,-0.500392
zwe,2005,-0.462481
zwe,2006,-0.460715
zwe,2007,-0.536934
zwe,2008,-0.481509
zwe,2009,-0.727477
zwe,2010,-0.862117
zwe,2011,-0.866446
zwe,2012,-0.825518
zwe,2013,-0.77174
zwe,2014,-0.798108
zwe,2015,-0.802298
zwe,2016,-1.006785
